0.09679719,0.954219,0.05858316,0.13144438,0.01475501,-0.33198428,0.40035585,-0.22997138,-0.15772162,-0.622107,-0.7781738,-0.52813214,-0.030789472,0.28649023,-0.0919469,-0.05016808,0.20516309,-0.24727917,0.3175577,0.45591107,-0.6572482,0.25421843,-0.70001066,0.43904707,0.731711,-0.569641,-0.30381763,0.119151644,-0.40120035,0.10023091,0.013886486,-0.49439985,0.023809724,0.16066793,0.4155597,0.026937693,0.119323835,0.36127165,-0.053963747,0.26386732,0.75077987,0.12579215,0.1321832,0.87250805,0.2509042,-0.020039326,0.12178641,-0.0051180837,-0.23179999,0.092391506,-0.2798787,-0.349179,0.20507264,0.43121278,0.17361496,-0.13422567,-0.47842285,0.22500822,-0.6061671,0.24926332,-0.018396461,-0.09616813,-0.7128434,0.47019458
0.32708436,1.0332042,0.15586226,0.271935,-0.0043639457,-0.23677309,0.36758578,-0.051844466,-0.2613335,-0.68357676,-0.7350097,-0.390509,-0.049752988,0.16375522,-0.05330722,0.02587249,0.12363047,-0.26962563,0.24961899,0.44411242,-0.56406736,0.19260862,-0.68070394,0.36106572,0.8539008,-0.38104895,-0.3515346,0.086860985,-0.23843975,0.05269711,0.04668894,-0.50952077,0.03765357,0.23290297,0.32751548,0.056836035,0.106533185,0.42402783,-0.010074907,0.20029455,0.7677379,0.17134987,0.100168124,0.85185874,0.11156499,0.110287145,0.32790282,-0.05669242,-0.13028742,0.04584476,-0.36701277,-0.6065218,0.12680763,0.37617072,0.28296062,-0.047746297,-0.425569,0.15876392,-0.6162953,0.2175073,-0.12527612,-0.06676741,-0.6498243,0.40869328
0.16112205,0.96587205,0.02026408,0.24894328,-0.10822623,-0.21031517,0.50619006,-0.08877711,-0.41102096,-0.71347296,-0.64133775,-0.42552567,-0.051701386,0.24468271,-0.1662229,-0.030191503,0.15254252,-0.20409982,0.36832377,0.41080248,-0.48977035,0.083362035,-0.63144666,0.5067381,0.7987543,-0.3551783,-0.43158954,0.08842818,-0.28488094,0.15328822,0.15502863,-0.4572763,-0.013084456,0.16886325,0.31567666,0.16180621,0.1599282,0.4881409,0.008557939,0.28226516,0.7835347,0.11280924,0.02582121,0.7922018,0.24738222,0.061863933,0.21775839,-0.026855884,-0.24884985,-0.026677646,-0.35957712,-0.56555176,0.16637488,0.28832483,0.31476286,-0.058986086,-0.4212525,0.03950018,-0.6743065,0.1671926,-0.0065691182,-0.11796745,-0.7998502,0.50710243
0.33985052,0.9126751,0.042810027,0.1458441,-0.06697864,-0.2039193,0.3567026,-0.20798881,-0.3113086,-0.6195123,-0.701653,-0.48761442,0.051178817,0.29159132,-0.028944729,-0.11451697,0.11500525,-0.16571179,0.40027145,0.35719237,-0.5641214,0.35919258,-0.55186534,0.36970374,0.82322294,-0.46257302,-0.25557283,-0.03215601,-0.22735389,0.06825173,0.0075887097,-0.5370496,0.11764634,0.05686519,0.35934052,-0.00932227,0.24151352,0.4590196,-0.14522462,0.36650464,0.69979894,0.053705912,0.21122365,0.93640786,0.16020341,0.023662932,0.13808893,-0.20605332,-0.14779648,0.012277073,-0.35236052,-0.38622853,0.30088693,0.5683847,0.19986695,-0.033793725,-0.44727355,0.16341962,-0.691331,0.1195226,-0.101916425,-0.2352832,-0.6835316,0.46776435
0.23112887,0.9578154,0.1725369,0.15907282,-0.220403,-0.26180562,0.5236385,-0.20664841,-0.15550786,-0.59621376,-0.6529738,-0.57105076,0.039029084,0.31710535,-0.068421185,-0.07151681,0.09262147,-0.20338549,0.38623512,0.41279018,-0.43738896,0.27518657,-0.73367584,0.43042034,0.67076457,-0.44317344,-0.28105187,0.047620006,-0.35889545,0.18503168,0.07116925,-0.51127183,0.09477667,-0.09363905,0.2714062,0.02857959,0.1302497,0.42351335,-0.118261665,0.27251613,0.7442627,0.1575673,0.0512011,0.90689886,0.017467957,-0.0031244275,0.36801082,-0.15652186,-0.111254446,0.08901488,-0.22604777,-0.5480393,0.27056664,0.3477341,0.29734287,-0.121591754,-0.39694878,-0.08049601,-0.81793284,0.13691963,-0.1295309,-0.16755204,-0.6556558,0.4357027
0.31602088,0.9429914,0.032120205,0.19820659,-0.09698815,-0.17447044,0.1786814,-0.097254224,-0.26625386,-0.5390107,-0.75137055,-0.429347,-0.13656077,0.30299258,-0.11110895,-0.0017278409,0.102578156,-0.14316544,0.45188516,0.32256618,-0.65280133,0.19853026,-0.64556885,0.46205354,0.83101606,-0.44350198,-0.32051608,0.15168038,-0.40028432,0.087423675,0.010575329,-0.3531418,0.002417777,0.026287556,0.33720967,0.02529443,0.19158469,0.49128905,-0.068102375,0.19334538,0.8111058,0.114091724,0.074849404,0.8727745,0.14059278,-0.02450971,0.13145325,-0.08525789,-0.22495477,0.041076463,-0.3022249,-0.5047019,0.28050697,0.4225337,0.24832293,0.06434815,-0.41391003,0.14020948,-0.7494986,0.1745186,-0.0020343629,-0.054690722,-0.7466447,0.47763494
0.3152827,0.75713634,0.1560026,0.22464587,-0.060214754,-0.24797894,0.31405,-0.17098352,-0.3180982,-0.56803334,-0.67117953,-0.50356776,-0.07682965,0.22978619,-0.053528894,-0.10646088,0.054287836,-0.13120167,0.36156186,0.32041493,-0.5449381,0.3613813,-0.57963735,0.5196291,0.8832657,-0.43054625,-0.24855885,0.0681043,-0.3306922,0.09548543,-0.025156183,-0.5615145,-0.10117891,0.07783225,0.41780704,0.090993844,0.18018022,0.46991652,-0.047957923,0.2941032,0.8247807,0.13167398,0.26225644,0.86635345,0.37669143,0.027467547,0.24237278,-0.17512198,-0.22731285,0.10074664,-0.3071795,-0.49618635,0.26502,0.41133913,0.37425065,0.011657245,-0.37524745,0.0059382906,-0.72107035,0.13050757,-0.013724405,-0.117195696,-0.76645476,0.4116651
0.21460232,0.80573106,0.05926203,0.22055292,-0.050614048,-0.23690303,0.4129836,-0.220025,-0.20432742,-0.56300324,-0.72825897,-0.536191,-0.1434979,0.2666895,-0.054124516,0.07479233,0.13188478,-0.26256323,0.41186178,0.39906743,-0.53289783,0.30077636,-0.6321748,0.38485008,0.85716075,-0.368912,-0.46769112,0.09228671,-0.3750068,0.1312902,0.10284025,-0.46370444,0.005689385,-0.03831934,0.2537231,-0.028930765,0.010099895,0.43085775,-0.09318792,0.1799098,0.84630775,0.14296637,0.1084089,0.79443014,0.19627413,-0.07085918,0.20314465,-0.064769015,-0.19407953,0.084456794,-0.33537096,-0.40334374,0.39751077,0.5036802,0.3257955,-0.02686257,-0.24725987,0.07714574,-0.6696735,0.23334448,0.017520659,-0.06501005,-0.8582109,0.4538446
0.25058365,0.878053,0.011223767,0.15785165,0.031777453,-0.24137239,0.3951367,-0.2974889,-0.29672495,-0.65623134,-0.72221226,-0.5957462,-0.077856764,0.32739654,-0.11939126,0.01953977,0.13780771,-0.09522629,0.20077263,0.36386916,-0.4325125,0.1696498,-0.6635958,0.32862845,0.7946922,-0.48790935,-0.47561568,0.011036222,-0.3020332,0.22434121,0.2218956,-0.40215653,-0.03223474,0.21700606,0.142812,0.24217781,0.20505936,0.50354123,-0.13993706,0.40453458,0.80865663,0.13771053,-0.0010196001,0.85011584,0.13048206,0.123240665,0.2645876,0.048821528,-0.293685,0.02800741,-0.2756728,-0.3121248,0.16148768,0.39325973,0.27942786,-0.08239363,-0.57466,0.08638175,-0.7952809,0.06796344,-0.23664919,-0.26116598,-0.66024417,0.45709336
0.15933809,0.89538825,0.07219428,0.21671477,-0.12530223,-0.25644115,0.33394268,-0.29930255,-0.37686807,-0.64498043,-0.811744,-0.6134573,-0.10327605,0.39560604,-0.14532453,0.02733333,0.13260706,-0.07813664,0.27722627,0.37187862,-0.5733639,0.248203,-0.4757065,0.4049157,0.770803,-0.3805651,-0.41820884,0.050025575,-0.27426958,0.01711207,-0.10449187,-0.4872717,0.04995869,0.022420784,0.13052173,0.0995923,0.20734707,0.45892853,-0.059029154,0.30602017,0.7975604,0.08497014,0.052916043,0.81233853,0.13953184,-0.026065165,0.22023103,-0.12123337,-0.27900782,-0.00014385508,-0.29871202,-0.39240336,0.18344466,0.39482045,0.2795515,0.05482852,-0.45418334,0.046567533,-0.7309648,0.19169812,-0.06654346,-0.18989229,-0.7222272,0.49215648
0.1966716,0.8755435,0.1061658,0.120023526,-0.034909625,-0.27143472,0.34699762,-0.20753694,-0.31499222,-0.61456,-0.64410734,-0.452924,-0.020879408,0.27648062,-0.17655054,-0.093027085,0.09191724,-0.09450879,0.32974893,0.44939393,-0.62198144,0.2151779,-0.61800027,0.43210587,0.83360493,-0.46922627,-0.29787105,0.054546434,-0.22082685,0.12621044,-0.033225838,-0.5645493,0.019845389,-0.0016529122,0.19508177,-0.06573412,0.116277285,0.382001,-0.058798082,0.30822667,0.6842127,0.09150421,0.18716289,0.9036347,0.15016983,0.0065959566,0.23182292,-0.1293051,-0.20981291,0.023820637,-0.3460287,-0.3670808,0.17274831,0.43256044,0.22182316,-0.02120818,-0.48053548,0.22149912,-0.7546145,0.1607736,-0.005471149,-0.19955091,-0.74668235,0.5593609
0.033587437,0.7865861,-0.08239157,0.23360148,-0.08856199,-0.3315442,0.37516227,-0.24265271,-0.28606835,-0.52657086,-0.700862,-0.5033116,-0.13842036,0.24944349,-0.12930839,0.07050091,0.21558788,-0.1256304,0.30711576,0.41637886,-0.62406087,0.23949541,-0.6050973,0.45497927,0.83447635,-0.47515953,-0.5554705,-0.012250199,-0.39576915,0.22606455,0.0646142,-0.41257268,-0.02204823,0.14944756,0.3685532,0.09602824,0.12876077,0.3871173,-0.1158868,0.38963085,0.82443637,0.2572953,0.13062613,0.8108291,0.18907078,-0.07565131,0.015482724,-0.05579691,-0.123792484,0.13455588,-0.28736356,-0.3851493,0.1874294,0.4061352,0.34589827,-6.3417494e-05,-0.42790577,0.118498184,-0.7846776,0.14950222,-0.11583111,-0.034754023,-0.6318708,0.48609683
0.02265285,0.8502362,0.06053551,0.21480049,0.037493072,-0.17258444,0.30672058,-0.22132552,-0.27855122,-0.4674718,-0.882767,-0.3841664,-0.21027206,0.19194815,-0.12506883,-0.0041103903,0.17347498,-0.08259532,0.27462524,0.386017,-0.5969063,0.088124625,-0.60357714,0.3182197,0.9491381,-0.41725272,-0.3580064,0.0354168,-0.24749896,0.24312414,-0.016528625,-0.44626147,0.004825205,0.11597143,0.29392493,-0.1091638,0.16927063,0.39393464,-0.043623965,0.27460912,0.7215286,0.21468379,0.15718652,0.8554388,0.18220897,-0.022511333,0.23484434,-0.11526559,-0.15986566,0.17338921,-0.27448407,-0.42780378,0.23475598,0.43599424,0.31083712,-0.074049525,-0.5291543,0.20379212,-0.80383986,0.21746272,-0.068650484,-0.13402313,-0.7808964,0.43702245
0.1024431,0.86650866,0.03466241,0.15575439,-0.19512756,-0.3369853,0.28873977,-0.3017441,-0.33873257,-0.6301112,-0.81288505,-0.4114041,0.052661795,0.32119536,-0.15245058,0.11877887,0.051869255,-0.09879245,0.25143182,0.3849411,-0.5437376,0.40482575,-0.7405219,0.40621933,0.77070004,-0.42418942,-0.45040286,0.052305795,-0.22622944,0.16719006,-0.037773523,-0.34921965,0.0029229822,0.11661416,0.31254703,-0.0636934,0.28514865,0.50561607,0.057386067,0.2950437,0.7893342,0.097242765,0.24812761,0.9776235,0.23975144,0.100830145,0.27444026,-0.067882225,-0.274509,0.047584478,-0.37834102,-0.35541257,0.23467903,0.3461994,0.15548435,0.054239932,-0.42235214,0.1440337,-0.6225456,0.16565484,-0.08487727,-0.1683237,-0.5840378,0.5145685
0.11237549,0.8474999,0.003350314,0.06505732,-0.25627035,-0.10621114,0.4020852,-0.15102492,-0.37108904,-0.66637933,-0.7678712,-0.59107023,-0.09009796,0.3283777,-0.17784339,0.053764034,0.121164195,-0.13137391,0.4725395,0.22956596,-0.57112867,0.2590149,-0.6775859,0.49942508,0.87225,-0.4118044,-0.35788664,0.1125011,-0.22153933,0.20721306,-0.029826336,-0.46657255,0.020392975,0.03782533,0.11766326,-0.014549073,0.1087876,0.42263842,-0.14568582,0.25504628,0.66907567,0.2321593,0.101547725,0.9176941,0.036353856,0.015322119,0.32999003,-0.087084465,-0.2263393,0.22404584,-0.31697732,-0.36562282,0.3928528,0.5049996,0.26966283,0.053749405,-0.42000812,0.12507509,-0.76360804,0.15029143,-0.09808124,-0.23191498,-0.61858904,0.48655233
0.23836404,0.95374316,0.022176493,0.3240126,0.04254291,-0.21360004,0.3272945,-0.29654002,-0.27912858,-0.5693056,-0.6571191,-0.49387845,-0.050232798,0.22646013,-0.06641052,0.014565297,0.11667243,-0.3178111,0.27284524,0.37057477,-0.65514195,0.1857976,-0.6715589,0.38919485,0.8041053,-0.49805307,-0.41657254,0.117752604,-0.3488706,0.10487412,0.048626445,-0.41652414,-0.03948246,0.05072797,0.36751375,-0.017284218,0.16450347,0.36546278,-0.13800567,0.23289494,0.7984539,0.146035,0.101387054,0.7327319,0.19213097,0.192105,0.25197622,-0.090111636,-0.18642402,0.13946915,-0.33027864,-0.54605085,0.17791256,0.38254574,0.21072172,-0.010567453,-0.43521726,0.17621404,-0.7575967,0.16799062,-0.009481118,-0.032604396,-0.6685311,0.4614853
0.27426356,0.86960053,0.09949797,0.18049927,-0.089609474,-0.22323602,0.35930508,-0.23765907,-0.21581349,-0.55652404,-0.7887695,-0.5549003,-0.0056830817,0.20052539,-0.20595382,-0.010696847,0.009440397,-0.16630179,0.31875864,0.42333892,-0.49690187,0.23067047,-0.6151281,0.44048274,0.7163432,-0.40954876,-0.2834927,0.08415359,-0.36116883,0.1788643,0.041227996,-0.47579113,-0.022776196,0.0067378776,0.19105974,0.11162633,0.10776481,0.4960367,-0.14927226,0.25729716,0.85274136,0.090441965,0.20231523,0.86704046,0.11549199,-0.06678384,0.27855083,0.011478295,-0.29161856,0.11739666,-0.26015764,-0.39730778,0.21261713,0.30982223,0.3299277,-0.035468612,-0.46670094,0.01595827,-0.76175857,0.17225878,0.0052407556,-0.18662344,-0.7254973,0.5495748
0.2989151,0.9307672,0.022474535,0.13897635,-0.13793035,-0.093189426,0.31198126,-0.07630444,-0.20196171,-0.6269224,-0.7815194,-0.48207697,-0.079450324,0.19908853,-0.19551763,0.031716887,0.12082835,-0.042830016,0.29141244,0.3054658,-0.53136426,0.22300093,-0.682147,0.25796187,0.8955311,-0.3528014,-0.38504976,0.18223172,-0.2918098,0.19239558,0.11277147,-0.4191763,0.04929087,0.15575549,0.23711891,0.028134108,0.17134257,0.4467273,-0.1906485,0.2034995,0.8762187,0.17537855,0.02123453,0.8778069,0.03401861,0.058873862,0.22591265,-0.071985595,-0.25271678,0.032314185,-0.2670488,-0.5064282,0.30606982,0.4948236,0.24385233,-0.019475503,-0.42978972,0.17475428,-0.7025839,0.1416265,-0.13638598,-0.11549131,-0.6570968,0.40891245
0.26407802,0.8066027,0.047120906,0.0577903,-0.12476229,-0.16669974,0.30509055,-0.21843974,-0.13932173,-0.5841349,-0.793015,-0.47335714,-0.14630479,0.21114148,-0.23036882,-0.020973625,0.18708569,0.0593591,0.26816693,0.40753433,-0.5352819,0.32526198,-0.78759116,0.31874886,0.7721697,-0.43715814,-0.37044093,0.10888769,-0.29201642,0.12410541,-0.007369802,-0.5449256,0.07695652,0.124039546,0.18246953,0.072533295,0.19255833,0.37140685,-0.18929225,0.31823108,0.8378955,0.1685802,0.15962736,0.8243658,0.16530627,0.09270999,0.24992207,-0.12354332,-0.1807652,0.12866308,-0.3194472,-0.39002952,0.24662624,0.36246592,0.24630614,-0.10510092,-0.40064943,0.22113425,-0.72686803,0.15709278,-0.18494621,-0.26296404,-0.68421966,0.46651316
0.54941654,0.87099385,-0.3679112,0.12204137,0.049865406,-0.29666504,0.18346539,-0.25388926,-0.26949438,-0.58172715,-0.71896255,-0.56226414,-0.1617049,0.21063994,-0.3637126,-0.047967874,-0.021283727,-0.28459263,0.14376405,0.48854917,-0.44568008,0.18255119,-0.6955478,0.44951847,0.8859736,-0.3321155,-0.28912207,0.10728578,-0.18608485,0.09308084,0.026773848,-0.46109012,0.23000212,0.17314595,0.22453067,0.0060201385,0.112090684,0.518053,-0.008534387,0.27202258,0.6169221,0.18769011,0.2702665,0.84059197,0.084751606,0.23709932,0.19804215,-0.025203865,-0.06815391,0.10827318,-0.38769716,-0.42684692,0.29694238,0.43641713,0.36197776,-0.030974092,-0.5101103,-0.0036613722,-0.72641593,0.21806811,-0.031102382,-0.17942469,-0.67936164,0.60579455
0.4829988,0.8946312,-0.40667036,0.051363733,-0.14081138,-0.17307542,0.27877352,-0.0903583,-0.14981183,-0.5815493,-0.6113926,-0.5103377,-0.21426652,0.21931033,-0.23728302,-0.19261128,-0.022824291,-0.06948412,0.070610546,0.4831624,-0.39205852,0.2376373,-0.6285988,0.38075387,0.8890522,-0.28449756,-0.24847066,0.11909942,-0.06650436,-0.010828821,-0.036012772,-0.5742034,0.3381599,0.13620013,0.28199762,-0.0060845865,0.05632115,0.35116032,-0.07099063,0.26738593,0.6243534,0.21394797,0.21792136,0.8282957,0.044869374,0.18578848,0.2054783,-0.19861253,0.020938832,0.065712176,-0.4259232,-0.48691332,0.30185622,0.5183516,0.4178125,0.02168911,-0.33731613,0.084733695,-0.78908587,0.23044668,-0.03977076,-0.10384762,-0.74860954,0.48921323
0.5290063,0.9371992,-0.35466072,0.028485881,0.12518401,-0.2434672,0.24093081,-0.117992,-0.22908358,-0.5420668,-0.7481444,-0.489983,-0.029570037,0.06454946,-0.3638005,-0.01181477,0.011392379,-0.14698087,0.23318383,0.4599511,-0.42170322,0.22382845,-0.6654001,0.48037615,0.9341973,-0.34225932,-0.11442737,0.15688957,-0.1542093,0.15361762,0.037054725,-0.4743495,0.20221792,0.19858553,0.36120084,-0.005101787,0.06689553,0.42295054,-0.10434411,0.14147209,0.5599232,0.13563535,0.3377967,0.8715265,0.09397367,0.063807584,0.10804618,0.008704151,-0.08814781,0.09750782,-0.30731866,-0.36100703,0.32599667,0.4677587,0.3616896,0.05535597,-0.48601565,0.115335375,-0.67431146,0.25553668,0.055918157,-0.016267998,-0.77278394,0.55620515
0.3201097,0.89771837,-0.42688918,0.093406506,0.010960578,-0.23032856,0.26700297,-0.26811317,-0.35394242,-0.40382642,-0.8485314,-0.6613375,-0.15020493,0.056595884,-0.2541877,-0.16831718,-0.053255077,-0.14410076,0.12281682,0.4259033,-0.43626624,0.16587803,-0.5888882,0.52442706,0.84118265,-0.4412485,-0.20866004,0.07701818,-0.19208077,0.034813743,-0.09943863,-0.3856491,0.25318933,0.18498722,0.40544093,0.0058189547,0.11555558,0.31742054,0.02653416,0.16908893,0.46875352,0.1792898,0.38258523,0.8318752,0.15025839,0.24677429,0.12651882,-0.12771614,-0.057290465,0.2590782,-0.22843929,-0.3558437,0.30994886,0.36990136,0.32643187,0.112577796,-0.4570795,0.10977401,-0.8857466,0.2919585,0.028364703,-0.09568026,-0.7764217,0.52339077
