0.09679719,0.954219,0.05858316,0.13144438,0.01475501,-0.33198428,0.40035585,-0.22997138,-0.15772162,-0.622107,-0.7781738,-0.52813214,-0.030789472,0.28649023,-0.0919469,-0.05016808,0.20516309,-0.24727917,0.3175577,0.45591107,-0.6572482,0.25421843,-0.70001066,0.43904707,0.731711,-0.569641,-0.30381763,0.119151644,-0.40120035,0.10023091,0.013886486,-0.49439985,0.023809724,0.16066793,0.4155597,0.026937693,0.119323835,0.36127165,-0.053963747,0.26386732,0.75077987,0.12579215,0.1321832,0.87250805,0.2509042,-0.020039326,0.12178641,-0.0051180837,-0.23179999,0.092391506,-0.2798787,-0.349179,0.20507264,0.43121278,0.17361496,-0.13422567,-0.47842285,0.22500822,-0.6061671,0.24926332,-0.018396461,-0.09616813,-0.7128434,0.47019458
0.4575144,0.86029863,-0.41230443,0.17292614,0.11474301,-0.19595215,0.3642084,-0.1958891,-0.35150313,-0.5456955,-0.7428598,-0.7217213,-0.1477835,0.11321628,-0.37184677,-0.04203669,0.09362074,-0.16025512,0.058735218,0.4735895,-0.368922,0.28927436,-0.6193473,0.44471464,0.8387821,-0.41248265,-0.37359348,0.081521414,-0.12755775,0.052504074,0.050373822,-0.41053888,0.25918645,0.23599128,0.31788313,0.12796965,0.07215391,0.40198898,-0.11755932,0.19999987,0.6229326,0.17813848,0.17127965,0.7739895,0.08342245,0.18809232,0.076687224,-0.14518695,-0.15429927,0.08786194,-0.17343785,-0.38639015,0.24049723,0.44124153,0.39425224,0.03573769,-0.39085168,0.0027336779,-0.701962,0.16833754,-0.112475865,-0.10320447,-0.83553964,0.38978267
0.66970867,0.97784674,-0.35563618,0.015750235,-0.008886517,-0.23644154,0.2174245,-0.20230229,-0.20317604,-0.42852443,-0.65484166,-0.5621851,-0.24723828,0.21428354,-0.20893079,-0.17638424,0.031411964,-0.11872594,0.11545241,0.5398677,-0.36187562,0.39418972,-0.6579922,0.38140765,0.7208887,-0.43246716,-0.22318758,0.14178297,-0.25530875,0.038729217,-0.018036228,-0.48193336,0.21673322,0.04808123,0.4411133,-0.004770517,0.18796468,0.44738954,0.05396351,0.20633861,0.5395982,0.09098888,0.27477798,0.7671083,0.1513255,0.34606895,0.08045397,-0.22555344,-0.061003253,0.1485746,-0.3370184,-0.42681646,0.3212215,0.37103996,0.28590393,0.038714238,-0.36656305,0.096993655,-0.8305829,0.1725126,-0.059558943,-0.21678226,-0.70951116,0.49930543
0.47298637,0.5984366,-0.3755415,0.1381367,0.075207606,-0.30385995,0.29502872,-0.18052153,-0.3162297,-0.64022505,-0.7881999,-0.6939649,-0.23974322,0.22441602,-0.21484578,-0.18978988,-0.043437816,-0.2680773,0.0039025892,0.51571804,-0.37895602,0.14653894,-0.6109405,0.3849339,0.8059038,-0.402724,-0.37095696,0.10394452,-0.13941589,0.023818368,0.07825716,-0.46925166,0.14119549,0.32111198,0.3140427,0.037341427,0.07914522,0.40660062,0.019789014,0.17102386,0.6434617,0.2197528,0.21269982,0.80089504,0.12189326,0.34408715,0.21150315,-0.16523616,-0.09574945,0.10258626,-0.35622352,-0.41219726,0.2339268,0.4335396,0.42579392,-0.01940472,-0.43722266,0.09185232,-0.83221865,0.21071307,-0.09669347,-0.16104853,-0.8317932,0.5181039
0.4629266,0.80892587,-0.35131127,0.07025099,-0.020772355,-0.2519099,0.41420192,-0.16554733,-0.27715254,-0.5501258,-0.58094066,-0.6266476,0.00088112894,0.152378,-0.2232516,-0.23799704,-0.035986338,-0.23843229,0.031120313,0.54874533,-0.33147505,0.2335405,-0.55838114,0.4468847,0.78347933,-0.44777718,-0.35648692,0.065693356,-0.26551569,0.1298874,0.0891939,-0.48227614,0.12967765,0.34557527,0.49851164,-0.021511422,0.12445448,0.3830572,-0.042716112,0.23777018,0.689827,0.17439431,0.21888709,0.8450473,0.08230439,0.27259225,0.14975192,-0.097910054,-0.037065558,0.10319274,-0.31950125,-0.4717017,0.31577474,0.37760878,0.43395266,0.012101903,-0.48567644,0.021665316,-0.7795495,0.1930993,0.019638846,0.022662278,-0.7581682,0.5328211
0.37235856,0.61153793,-0.38810635,0.18381931,0.089555986,-0.26636773,0.4266577,-0.029569114,-0.24332441,-0.52528965,-0.6684526,-0.62912786,-0.15665026,0.12545282,-0.17578165,-0.23009029,0.052106056,-0.2702397,0.17262973,0.5508737,-0.30615857,0.1586694,-0.59936416,0.42781696,0.8269561,-0.27005053,-0.29360366,0.072644174,-0.23003452,0.13384809,0.07198915,-0.5523529,0.22773506,0.27018535,0.44737142,0.027400294,0.032738313,0.466085,0.030212829,0.12521768,0.6857173,0.18504335,0.23567301,0.8378227,0.18815878,0.16846529,0.06632511,-0.17691246,-0.05557681,0.12135566,-0.3292332,-0.4252068,0.42069283,0.50123495,0.43169022,-0.08920273,-0.38541752,0.045486633,-0.7532483,0.2517604,0.054765895,-0.09575623,-0.932062,0.36243302
0.562382,0.68246675,-0.49877554,0.06015764,0.0023388313,-0.34220853,0.3365059,-0.109220535,-0.23077077,-0.6075942,-0.70959485,-0.57948726,-0.05878553,0.17043889,-0.2039387,-0.20612343,0.077482834,-0.16764063,-0.015701447,0.43703777,-0.37841594,0.2394138,-0.6905232,0.4117948,0.7422,-0.46213612,-0.399966,0.073505096,-0.26078945,-0.012559754,-0.04865586,-0.4349624,0.15987445,0.32221344,0.44277537,0.13837638,0.09720741,0.38389218,0.05518844,0.26452857,0.65083057,0.25876084,0.24478778,0.8645811,0.048814416,0.30379397,0.19009311,-0.119690746,-0.099038646,0.116614155,-0.37638298,-0.48931956,0.29825878,0.31852588,0.48003024,0.0034461566,-0.4300945,0.003910676,-0.7941246,0.078904025,-0.2222367,-0.0701786,-0.7845783,0.49595043
0.39407066,0.7725854,-0.45042974,0.010023222,-0.041230254,-0.28754842,0.3350871,-0.12547939,-0.35919887,-0.5424884,-0.8145999,-0.5285278,-0.23912188,0.24222319,-0.17031905,-0.040232725,0.055392418,-0.23621395,0.10614629,0.43639135,-0.3621808,0.13696972,-0.6383077,0.39593628,0.8564206,-0.33501238,-0.32970428,0.08635734,-0.22675887,0.09500667,0.009554297,-0.39324674,0.303775,0.25466478,0.41795698,0.017558761,0.095054865,0.40156904,0.10530334,0.21910046,0.6061222,0.23243059,0.1673628,0.8967589,0.14346126,0.21993344,0.009239881,-0.09989515,-0.04070922,0.048939276,-0.3015266,-0.43624568,0.32681265,0.3497634,0.47054714,0.09691853,-0.385547,0.086914174,-0.8181413,0.31538424,-0.19603501,-0.060525354,-0.8378567,0.43504605
0.513688,0.8167848,-0.33341286,0.045865115,0.05882074,-0.21399441,0.24117318,-0.26701772,-0.23361053,-0.5054202,-0.74890023,-0.678463,-0.11248973,0.13819508,-0.30577615,-0.12082825,0.114521526,-0.10592367,0.083569415,0.47340825,-0.37426105,0.26660103,-0.7065761,0.4173735,0.86110693,-0.46644327,-0.31719834,0.22884603,-0.20394441,0.02301842,0.06778379,-0.49217778,0.37984705,0.20722249,0.31194532,0.19740304,0.08405981,0.4085649,-0.09139282,0.3292193,0.6534229,0.21595773,0.11860134,0.7613058,0.012737843,0.24236931,0.09350317,-0.07906056,-0.09110125,0.010726651,-0.1466976,-0.43555528,0.2930415,0.46984875,0.34761834,-0.024656182,-0.39529386,0.07452571,-0.70227516,0.1938041,-0.09922294,-0.15112141,-0.7541497,0.48070234
0.5970936,0.8158276,-0.47584626,0.07789173,0.028606458,-0.3209871,0.38677755,-0.16259311,-0.29259804,-0.57198256,-0.7715892,-0.72347087,-0.28763193,0.17538664,-0.2984752,-0.16813289,-0.024055846,-0.0969448,0.112630084,0.55507463,-0.33985442,0.2842118,-0.5668774,0.49062994,0.775173,-0.2827909,-0.25096685,0.09116375,-0.33091047,0.2190707,0.11690336,-0.40160367,0.14896722,0.131242,0.33215225,0.016056793,0.11667004,0.43262056,-0.00424962,0.25071493,0.513361,0.118144386,0.25781834,0.81231385,0.09915221,0.12006671,0.12700728,-0.12801741,-0.06579839,0.10462501,-0.24219117,-0.4288204,0.35291195,0.43115616,0.30773103,0.056975514,-0.49983716,0.03269376,-0.8062407,0.22825484,0.08723294,0.00053139107,-0.8239471,0.5535272
0.31053546,0.7328332,-0.31758612,-0.0066560684,0.1425743,-0.3159725,0.31120253,-0.18411878,-0.36691946,-0.6739179,-0.70317453,-0.7280007,-0.13102965,0.25009272,-0.33252546,-0.056928277,-0.05295271,-0.26207837,0.055076554,0.53226006,-0.32290807,0.3247795,-0.627396,0.43173304,0.8669026,-0.33327672,-0.33102027,0.15426974,-0.09112002,0.17293754,0.11627324,-0.53925043,0.1356175,0.30310026,0.34374118,-0.07579412,0.09682643,0.37006158,0.013633454,0.17384844,0.59246045,0.1930506,0.19872314,0.8362493,0.14549628,0.32081398,0.21673314,-0.16471906,-0.075736746,0.10436852,-0.31784996,-0.30022964,0.29292506,0.50624526,0.37152442,-0.039517168,-0.4417383,0.11098056,-0.70156676,0.2703164,-0.06972309,-0.104815006,-0.7662311,0.42525646
0.38503268,0.8570795,-0.36291867,0.075631596,0.009405141,-0.3640568,0.20888865,-0.3098279,-0.32891598,-0.45778432,-0.6873382,-0.65203816,-0.30482152,0.17810051,-0.28110442,-0.1692496,0.06744479,-0.18855777,0.06993443,0.46706435,-0.48617148,0.18638597,-0.61259156,0.3967244,0.7301334,-0.40597996,-0.27452502,0.10359209,-0.25028387,0.1269564,-0.1678574,-0.43946153,0.28205183,0.15757279,0.39820454,-0.09308868,0.17736395,0.31830722,0.003889815,0.26444402,0.5220647,0.31301332,0.3310633,0.74211615,0.19698459,0.21561775,0.092819095,-0.21616521,-0.0074556884,0.32659656,-0.31920323,-0.4097585,0.2744197,0.41354907,0.28806624,0.04273944,-0.47330874,0.082605146,-0.90825737,0.27446023,-0.07891815,-0.17103143,-0.7665714,0.52457243
0.42395145,0.779434,-0.3853728,-0.11251669,-0.07640689,-0.27138248,0.25701362,-0.16652705,-0.28552252,-0.527016,-0.5471533,-0.6713341,-0.14556055,0.11624842,-0.3568158,-0.18958734,-0.055794533,-0.13147298,0.20209898,0.4352792,-0.39194238,0.32917747,-0.7351214,0.42885447,0.686186,-0.37342626,-0.27743882,0.19160098,-0.24387056,0.17506717,-0.029550109,-0.37232748,0.17461208,0.23346822,0.47344816,-0.14520676,0.1844248,0.43774495,-0.063689284,0.12199779,0.583142,0.17121951,0.3065605,0.8484309,0.11372087,0.26350766,0.18886362,-0.25268403,-0.015813008,0.21960825,-0.30188417,-0.4202295,0.37489492,0.36634782,0.32151243,0.093026645,-0.4258836,0.048656818,-0.83860254,0.2772325,0.003418772,-0.12169343,-0.8762873,0.5825872
0.40327954,1.0541391,-0.4763019,0.10845592,0.07007507,-0.22890662,0.37109756,-0.26153776,-0.1754362,-0.3798263,-0.9026254,-0.5024211,-0.10564058,0.25543937,-0.21240309,-0.14159337,0.05268408,-0.24418171,0.09174946,0.5553315,-0.39156312,0.16621354,-0.6580481,0.4188406,0.8436083,-0.47868955,-0.16621156,0.03159786,-0.25976607,0.09213951,-0.05787037,-0.49587187,0.34368473,-0.009648517,0.5123936,-0.052266017,0.098791525,0.4005579,-0.03876896,0.22665593,0.4406403,0.08382361,0.21329953,0.89594126,0.09237445,0.16917028,0.13052645,-0.13536777,-0.07127077,0.13767749,-0.27734306,-0.39860258,0.42294255,0.42016152,0.25685173,-0.15856537,-0.43772265,0.09595919,-0.74157244,0.23965938,-0.046516467,-0.13713333,-0.7795323,0.48466522
0.32361335,0.7292744,-0.43799478,-0.0135032665,-0.092763856,-0.27258745,0.2822119,-0.19635342,-0.30464077,-0.5397727,-0.720557,-0.5685096,-0.20615199,0.24312598,-0.2579695,-0.10261073,-0.113928065,-0.21854426,0.12347916,0.47122878,-0.44271538,0.22604536,-0.63263196,0.474057,0.8602863,-0.38276476,-0.29869664,0.21892172,-0.15031579,0.09265628,0.0138079515,-0.40046176,0.19570394,0.2664476,0.39760795,-0.035203442,0.051010817,0.3968207,-0.0099483235,0.17253527,0.55554074,0.20551668,0.32328334,0.85826683,0.16343457,0.23452753,0.16259912,-0.16510747,-0.08740631,0.13741487,-0.31224233,-0.513692,0.396207,0.43606055,0.40190566,0.100431316,-0.28138027,0.043898366,-0.8093812,0.20871718,-0.05622873,-0.074482754,-0.9128839,0.52038246
0.45456734,0.861352,-0.44314003,0.12094805,-0.025449093,-0.23411524,0.31833968,-0.17581251,-0.4053403,-0.67701507,-0.74141467,-0.6115705,-0.074795865,0.24071829,-0.2672346,-0.021153444,-0.052746736,-0.14051852,0.08767457,0.36299482,-0.36325595,0.2662013,-0.55723566,0.4466954,0.92747045,-0.28017968,-0.26763996,0.080527306,-0.050076567,0.076886564,-0.05807022,-0.47016233,0.20765437,0.21414213,0.29415298,0.023673268,0.10617484,0.42776826,-0.10623273,0.22383249,0.6355209,0.15477431,0.1333711,0.94023544,0.10503135,0.18238284,0.14798515,-0.16016515,-0.14302503,0.05466147,-0.3496595,-0.2968979,0.32625765,0.51851493,0.48797008,0.12151137,-0.42187572,0.124146625,-0.707083,0.25562966,-0.02247476,-0.08354127,-0.769567,0.42096272
0.48003048,1.0435599,-0.32213977,0.04689725,-0.13101414,-0.21168236,0.42300895,-0.22319408,-0.13573334,-0.55245674,-0.78537947,-0.50115985,-0.080570176,0.26684958,-0.1804552,-0.22869533,-0.019346751,-0.2870491,0.14938284,0.6498008,-0.41049388,0.2702198,-0.65814704,0.46454716,0.7104203,-0.30685556,-0.27697027,0.13698941,-0.07215916,0.003167681,0.04626545,-0.5223183,0.31546083,0.12235993,0.42348278,0.016178485,0.093568325,0.3949345,0.0068104286,0.15747465,0.65533733,0.038922478,0.25726065,0.72659814,0.123593576,0.23470774,0.112551704,-0.14063406,0.054840323,-0.03725224,-0.44601512,-0.4705775,0.3271512,0.41612327,0.23789088,-0.15781118,-0.3666372,0.044171847,-0.66073895,0.17787647,0.0053475345,-0.17652486,-0.7439338,0.5903782
0.47807762,0.85133135,-0.4133672,0.06704855,-0.0036835412,-0.18053831,0.39629656,-0.1654873,-0.18151979,-0.42757556,-0.729344,-0.6495916,-0.2195966,0.18162225,-0.32349372,-0.11454853,-0.12022549,-0.23422243,0.19024447,0.4825822,-0.3373134,0.1747605,-0.66272247,0.4466758,0.86054707,-0.30968216,-0.17177022,0.23593956,-0.14717947,0.08279193,-0.07108201,-0.5978187,0.19416748,0.19119921,0.37042058,0.0004395303,-0.019808568,0.34685558,-0.18828294,0.047045298,0.5250766,0.20587933,0.27037132,0.86698836,0.10596785,0.09572696,0.21649034,-0.14077003,-0.04824108,0.20958002,-0.31982806,-0.4073644,0.3889596,0.4603146,0.4076703,0.021583486,-0.34443954,0.037380207,-0.7843821,0.2889695,-0.027720021,-0.10394748,-0.8531432,0.49070135
0.59291446,0.7760505,-0.37975314,0.025895718,-0.03471079,-0.24663636,0.28069383,-0.07045744,-0.28276318,-0.5717346,-0.709106,-0.68078595,-0.24262822,0.16869922,-0.37833053,-0.05190782,0.021919902,-0.18487781,0.25369245,0.36826402,-0.4854174,0.21522196,-0.72641915,0.48480338,0.75357234,-0.40893227,-0.20411049,0.24295679,-0.19355696,-0.019020196,-0.044131197,-0.43160385,0.23760955,0.17452316,0.3371142,0.1131019,-6.746975e-05,0.39807034,-0.08252641,0.17544848,0.580569,0.23186961,0.2306822,0.874807,0.15151751,0.122341186,0.15603422,-0.191487,-0.097189814,0.04908924,-0.234498,-0.4124304,0.3546505,0.40632945,0.39119568,0.046899628,-0.30610448,0.08954729,-0.7736205,0.24352376,-0.111566,-0.16063723,-0.9207473,0.6595466
0.49710417,0.8333474,-0.18678905,-0.05256004,0.23461093,-0.22310978,0.24362701,-0.26873174,-0.18794169,-0.4785479,-0.7420441,-0.49216518,-0.026968775,0.16547501,-0.32950526,-0.21696606,-0.019154072,-0.17428696,0.082214974,0.54546374,-0.3159385,0.26377514,-0.6539005,0.4937336,0.8793711,-0.46851617,-0.15896422,0.15299158,-0.20004131,0.05204186,0.022175528,-0.64352936,0.24371122,0.18774082,0.35325643,-0.005359575,0.099777766,0.4716241,-0.00021827436,0.36142313,0.555513,0.19863755,0.37659416,0.80670166,0.07578527,0.22855118,0.19703007,0.009244341,-0.047681127,0.17052302,-0.34663168,-0.35062784,0.27452365,0.42566857,0.41611803,-0.07460979,-0.51590556,0.002722134,-0.71901417,0.21061897,0.10659111,-0.15688322,-0.737467,0.5579573
0.47448626,0.96075606,-0.3917265,-0.050528456,-0.17462805,-0.19365908,0.33454445,-0.15243834,-0.31751662,-0.5596284,-0.70049644,-0.46628666,-0.09365156,0.138739,-0.25227246,-0.07597962,-0.15504645,-0.1733074,0.2479901,0.37839177,-0.40502042,0.19785896,-0.7183191,0.40684667,0.76360834,-0.28888935,-0.18654364,0.23226105,-0.14959817,0.04471174,-0.07766326,-0.42079508,0.16927004,0.21554744,0.44010082,-0.08747854,0.17365,0.41200536,-0.03872168,0.1284829,0.5587296,0.22387345,0.23085289,0.88157755,0.15735313,0.23946086,0.13271402,-0.117373176,0.046665266,0.140091,-0.3572489,-0.3930097,0.40716845,0.31964287,0.38327184,0.14836878,-0.35246184,0.19040558,-0.79697466,0.23147443,0.054547552,-0.05773658,-0.83797365,0.57574815
0.43003073,0.73279995,-0.3291183,0.041084018,-0.006665188,-0.25914645,0.32454145,-0.16451131,-0.18153574,-0.5596666,-0.7460281,-0.6552793,-0.25961313,0.14616673,-0.28792965,-0.07604482,-0.048029155,-0.26665252,0.1383051,0.43489456,-0.31043446,0.24827838,-0.65649873,0.4198308,0.77770954,-0.43548584,-0.35626784,0.24455172,-0.10968856,0.011599349,0.04219944,-0.45761615,0.27691254,0.3212547,0.37557754,0.0037721975,0.041113164,0.44496208,-0.0419857,0.22677176,0.6405155,0.22360021,0.3016759,0.8589042,0.07571953,0.21604627,0.09678538,-0.14030953,-0.029513117,0.12404743,-0.24504204,-0.39038777,0.367386,0.46065092,0.42847064,-0.021650383,-0.26370966,0.043234777,-0.77868223,0.23632988,-0.11800369,-0.17520697,-0.92614275,0.482393
0.39252102,0.94419515,-0.36166394,0.12392294,0.07835674,-0.22100161,0.30117035,-0.10156302,-0.24896502,-0.554228,-0.8315938,-0.58138466,-0.27234182,0.20011659,-0.17478272,-0.06585602,0.04265156,-0.23883325,0.06736839,0.49853435,-0.32574135,0.17608234,-0.6258059,0.3724755,0.91335624,-0.36921975,-0.22170338,0.18038233,-0.09667766,0.15088046,0.07658828,-0.5470198,0.18377763,0.20884867,0.36442378,-0.1161141,0.079439014,0.3907787,0.10683728,0.19481678,0.4902235,0.14490688,0.29535022,0.8080379,0.17170425,0.23924023,0.15023412,-0.21352223,-0.08471968,0.12806374,-0.23510261,-0.43859142,0.37028682,0.50663555,0.32082364,-0.01747575,-0.37467378,0.17117448,-0.6694895,0.28282434,-0.069341995,-0.05077679,-0.9033174,0.39996514
0.43838197,1.1291004,-0.25599605,0.10339351,0.24790993,-0.20039102,0.3309501,-0.20903471,-0.27112103,-0.47139797,-0.757032,-0.52229196,-0.093711466,0.13105635,-0.35980192,-0.1499697,0.060585916,-0.22300386,0.14107317,0.55084133,-0.37151265,0.10409829,-0.6762261,0.4527437,0.9303487,-0.36923745,-0.21775025,0.10967951,-0.17440628,0.124694765,0.15170705,-0.5206362,0.28162453,0.18504101,0.41117653,0.060625877,0.08846519,0.40730485,-0.05309877,0.17340015,0.57902426,0.068308815,0.21105233,0.73549575,0.15059419,0.14311959,0.15459973,0.021731602,-0.01733247,0.004742836,-0.3381707,-0.45914373,0.21879995,0.42276454,0.25064805,-0.13437408,-0.4897891,0.011215468,-0.6390985,0.23273169,0.016973387,-0.14477657,-0.78873116,0.5126269
0.2223188,0.78052884,-0.35278216,-0.066237085,0.012627554,-0.20828603,0.40036097,-0.15106997,-0.2744293,-0.61207837,-0.9177248,-0.49934143,-0.15698814,0.1887414,-0.32853332,-0.06652769,0.039548054,-0.24263652,0.22885682,0.47722575,-0.37323105,0.15578419,-0.75765306,0.45796162,0.957371,-0.31495216,-0.27244678,0.22376758,-0.13503247,0.16255955,0.1138715,-0.52366483,0.24524839,0.14193198,0.3194036,-0.04168931,-0.0023420763,0.43586692,-0.029211847,0.11942984,0.6049618,0.22475484,0.28534508,0.8011751,0.090190805,0.17451794,0.11525264,-0.062158912,0.015586322,0.08946015,-0.3350711,-0.43473086,0.48294687,0.4279872,0.35660428,-0.086122945,-0.34914762,0.11300465,-0.72916675,0.28472093,0.041179594,-0.076154314,-0.852462,0.44840166
