0.09679719,0.954219,0.05858316,0.13144438,0.01475501,-0.33198428,0.40035585,-0.22997138,-0.15772162,-0.622107,-0.7781738,-0.52813214,-0.030789472,0.28649023,-0.0919469,-0.05016808,0.20516309,-0.24727917,0.3175577,0.45591107,-0.6572482,0.25421843,-0.70001066,0.43904707,0.731711,-0.569641,-0.30381763,0.119151644,-0.40120035,0.10023091,0.013886486,-0.49439985,0.023809724,0.16066793,0.4155597,0.026937693,0.119323835,0.36127165,-0.053963747,0.26386732,0.75077987,0.12579215,0.1321832,0.87250805,0.2509042,-0.020039326,0.12178641,-0.0051180837,-0.23179999,0.092391506,-0.2798787,-0.349179,0.20507264,0.43121278,0.17361496,-0.13422567,-0.47842285,0.22500822,-0.6061671,0.24926332,-0.018396461,-0.09616813,-0.7128434,0.47019458
0.49620298,0.67161596,-0.37927642,0.16239572,0.13592152,-0.2970461,0.2855721,-0.27504143,-0.30514476,-0.44366524,-0.77940565,-0.6537679,-0.15185107,0.17647016,-0.2581294,-0.15085174,0.098598674,-0.14500336,0.031933587,0.4847972,-0.28307202,0.15836181,-0.60039175,0.38261086,0.8806505,-0.41471505,-0.3395908,0.04481056,-0.22336137,0.15660928,-0.023389483,-0.522366,0.27549413,0.19401754,0.34803015,0.124103695,0.090855576,0.43175292,-0.09072604,0.28385445,0.5564685,0.22491929,0.28091437,0.8129637,0.08673931,0.22377022,0.12645814,-0.1656782,-0.106619336,0.12563416,-0.24118908,-0.40993005,0.3758172,0.44226733,0.36371806,-0.024499506,-0.44511467,-0.059026893,-0.7498392,0.17813624,-0.1420738,-0.15541857,-0.76497495,0.4576033
0.43567848,0.8058669,-0.35067922,0.062482722,-0.03152462,-0.29152322,0.33437377,-0.09976796,-0.21747474,-0.43934152,-0.79240155,-0.5369731,-0.18772526,0.21983981,-0.19974208,-0.10126558,-0.1079595,-0.16912553,0.09872973,0.5131563,-0.44496384,0.1842754,-0.6040554,0.37399775,0.7994847,-0.30984843,-0.18171345,0.15739013,-0.17401674,0.029895166,-0.06102855,-0.4865781,0.28213617,0.12837526,0.38647372,-0.060113832,0.1460131,0.5024128,0.1254778,0.20775309,0.564534,0.09351902,0.35365364,0.8830783,0.114136636,0.16904473,0.13324617,-0.22794138,-0.047491588,-0.008112219,-0.22395945,-0.4433273,0.38578048,0.42999545,0.24195957,0.017228112,-0.42037317,0.05988463,-0.7280695,0.20468424,-0.04106244,-0.19152212,-0.79822946,0.60402983
0.6678207,0.9940921,-0.35528588,0.106798686,0.015989989,-0.25297153,0.26793033,-0.15524657,-0.08303134,-0.55928373,-0.60830927,-0.38760373,-0.1342636,0.29492018,-0.17092146,-0.11377101,0.06102714,-0.09621535,-0.09170073,0.3665595,-0.30076194,0.14217436,-0.516042,0.3804458,1.0204264,-0.32393914,-0.16170463,0.12248791,-0.20339705,0.16981794,-0.0143573275,-0.61671406,0.20773084,0.20593017,0.3617106,-0.043473516,0.21329372,0.40269047,0.045969944,0.35970688,0.6180325,0.2619452,0.21643713,0.8873707,0.12868235,0.18643093,0.085791655,-0.13508663,-0.022309294,0.15240195,-0.28470612,-0.49911207,0.43415514,0.5516001,0.38035518,0.14100716,-0.52486634,0.024246445,-0.76932526,0.07045623,0.07565669,-0.021867221,-0.7084731,0.51759034
0.4055925,0.9023223,-0.33353418,0.06893595,0.011511902,-0.21986893,0.27436215,-0.21085162,-0.21740429,-0.4638148,-0.8049317,-0.48770696,-0.20973028,0.17560503,-0.32848835,-0.15786952,-0.0053315293,-0.21439983,0.05812083,0.5602813,-0.48172623,0.18537939,-0.65715605,0.44447008,0.7769293,-0.39221683,-0.28592068,0.17132987,-0.1648977,-0.0038841933,-0.10843872,-0.5182372,0.30124858,0.22045544,0.39117894,-0.10551981,0.11074179,0.30678752,0.05341397,0.1772126,0.5072629,0.28168857,0.31357923,0.7508996,0.12843387,0.3024107,0.23029594,-0.13016555,-0.0037258721,0.27747113,-0.39331743,-0.4869383,0.29479083,0.36032668,0.26912645,0.0055498797,-0.41719055,0.13324416,-0.7714153,0.26446185,-0.013582844,-0.13451152,-0.7682676,0.5701588
0.5751522,1.0931627,-0.44621134,0.18434952,0.020266553,-0.32724136,0.36616078,-0.34585112,-0.32380956,-0.544008,-0.8026857,-0.635464,-0.16965528,0.14662497,-0.26244655,-0.07425014,-0.06487356,-0.21640748,0.13047637,0.5349622,-0.41169217,0.25156507,-0.5154869,0.38131037,0.8484327,-0.27439412,-0.3451846,0.11350335,-0.34122404,0.2283785,0.01610975,-0.37282813,0.13685104,0.16846675,0.41280404,-0.044218905,0.16435882,0.3642646,-0.10914103,0.16150215,0.5875652,0.1538119,0.27378482,0.7061303,0.10034623,0.13233025,0.15550275,-0.01923951,-0.020112803,0.12639523,-0.32849005,-0.44664147,0.32999077,0.47258013,0.36534548,0.108576514,-0.44510725,-0.06335613,-0.8452968,0.21277422,0.007842692,0.13453077,-0.7026566,0.5154
0.3605534,0.87813425,-0.41598034,0.17726964,0.036990896,-0.29773945,0.3871343,-0.18583012,-0.29254904,-0.5939648,-0.69783723,-0.60307306,-0.1347522,0.16921785,-0.3769044,-0.046303958,-0.040162027,-0.34214973,0.14343672,0.41758218,-0.37609133,0.21827506,-0.62005025,0.55378234,0.8139384,-0.33477253,-0.20850869,0.14624876,-0.14907533,0.17139168,0.025530633,-0.40968198,0.13584456,0.15620945,0.33657712,-0.13809589,0.05645425,0.47694826,0.08611714,0.1542484,0.5783268,0.16436012,0.34191906,0.8433872,0.16109563,0.16471802,0.15406218,-0.084344275,-0.034898847,0.2167416,-0.34069324,-0.41165408,0.39935625,0.4322975,0.32717708,0.009923244,-0.42143703,0.04719315,-0.68812895,0.22486873,0.18669227,-0.03589722,-0.8165564,0.5678398
0.5707297,0.96181905,-0.44494474,0.22975318,-0.011787856,-0.14452098,0.2840001,-0.15187822,-0.25249016,-0.48692524,-0.92502964,-0.6115097,-0.20434175,0.1530102,-0.17186688,-0.09708071,0.1187503,-0.1770274,0.2718991,0.5121766,-0.4314389,0.27085072,-0.6121946,0.36801225,0.8341004,-0.3795429,-0.28695232,0.15950108,-0.24934635,0.032583565,-0.025180338,-0.45978737,0.20356475,0.07403123,0.3862106,0.13764341,0.105386,0.43470696,-0.054063853,0.12475197,0.6376204,0.1107629,-0.0070310654,0.7678347,0.028755104,0.1283251,0.051376402,-0.07307798,-0.11729341,0.029678145,-0.25446007,-0.44772777,0.38616836,0.4503546,0.36425027,-0.022376377,-0.3225899,0.115618534,-0.6843513,0.20254588,-0.051021747,-0.04762694,-0.7963813,0.41065317
0.55456054,0.74071825,-0.2794146,0.004826004,-0.0153946085,-0.29162753,0.27932364,-0.1660181,-0.2533631,-0.58153605,-0.7601898,-0.61611474,-0.11244852,0.2492564,-0.17197384,-0.2826497,0.08106522,-0.19875547,0.071126655,0.45055264,-0.2872832,0.2735815,-0.55464214,0.5519935,0.95855635,-0.36961737,-0.15670331,0.115768544,-0.15266849,0.15293948,0.17056844,-0.52900934,0.18966775,0.22162353,0.45643705,0.07455761,0.15819514,0.40133974,0.09662378,0.28574884,0.6148135,0.13016929,0.24743219,0.85777074,0.11842114,0.13333322,0.099125676,-0.16307296,-0.03720275,0.049512748,-0.232773,-0.50291586,0.37859878,0.5041076,0.39560437,-0.011391866,-0.43472034,-0.10952378,-0.69410473,0.1664006,-0.007121617,-0.11928145,-0.7772264,0.40700567
0.56165636,0.69497514,-0.39956847,0.13466467,-0.098835304,-0.10697862,0.28459454,-0.34532174,-0.21948104,-0.4601052,-0.8390096,-0.5155251,-0.1914995,0.14224592,-0.18099578,-0.117828794,-0.04046481,-0.19340275,0.10578797,0.53744763,-0.43205595,0.18402544,-0.6922774,0.33773097,0.78311914,-0.3574158,-0.35978922,0.078780524,-0.068589985,0.07242982,-0.044340115,-0.4521513,0.21388938,0.1883889,0.3666986,0.057553302,0.1311359,0.3529929,-0.18966824,0.15391447,0.5983185,0.19583665,0.36094642,0.82861346,0.08047381,0.23737597,0.14245792,-0.21900043,-0.017451901,0.17731993,-0.3706775,-0.4896781,0.37916195,0.4023327,0.40729585,0.0011273909,-0.397361,-0.0018816146,-0.84641993,0.2201666,-0.15530631,-0.08308641,-0.78652936,0.539461
0.4631787,0.8539813,-0.40762,0.01767704,-0.10701523,-0.24909113,0.34924608,-0.10589789,-0.20226714,-0.43919072,-0.8221476,-0.5205388,-0.2327027,0.20746034,-0.23115073,-0.23682724,-0.05560683,-0.20889743,0.09332186,0.5246723,-0.4208376,0.16425589,-0.6980808,0.41700724,0.8059567,-0.39187452,-0.27706352,0.18631677,-0.1636401,0.07481525,0.029684894,-0.4403627,0.21849148,0.22703536,0.43304685,-0.056405775,0.041154865,0.3394934,0.041098516,0.14572348,0.5391294,0.2150948,0.27620006,0.79355997,0.0824503,0.1766696,0.15517005,-0.14935075,0.018727554,0.1353698,-0.3397489,-0.48196244,0.32965097,0.42184705,0.31373146,-0.029512726,-0.34045196,0.14637603,-0.7623824,0.15983033,-0.08203841,-0.1266379,-0.81902564,0.60056496
0.41457024,0.97058344,-0.32015967,0.09182548,0.054187417,-0.18236639,0.24705926,-0.15941733,-0.25624725,-0.46216404,-0.7186239,-0.51648015,-0.14118549,0.08709235,-0.41674596,-0.106943086,-0.095351435,-0.10468364,0.026193073,0.43566144,-0.37198192,0.2818821,-0.5895314,0.44182566,0.84160084,-0.44873843,-0.22991733,0.10131103,-0.09865131,0.10888943,-0.033838566,-0.48187068,0.23512997,0.18110032,0.40557447,-0.069149815,0.11255634,0.38628528,-0.0084984265,0.1616059,0.5191593,0.17210181,0.42291752,0.8609392,0.18030144,0.17214985,0.1540321,-0.13632742,-0.115867406,0.30126515,-0.22899324,-0.357699,0.28613093,0.43031883,0.38479567,0.055336285,-0.495681,0.051411983,-0.7806172,0.3229676,0.033158544,-0.13222034,-0.8131602,0.51298714
0.49092707,0.9334705,-0.45628613,0.13125354,0.041520756,-0.25149962,0.39628568,-0.19042814,-0.28580117,-0.5884238,-0.8088952,-0.6152982,-0.16162044,0.17884167,-0.3354275,0.018695863,-0.07367216,-0.26207694,0.068296336,0.5059114,-0.36411315,0.2883628,-0.7281678,0.34624463,0.6672411,-0.30892333,-0.3591257,0.16352281,-0.08921876,0.21731053,0.04607382,-0.40722385,0.18653859,0.120764606,0.3575919,-0.08913143,0.12500276,0.4797338,0.028741727,0.07549303,0.56637365,0.116736986,0.29322246,0.93251204,0.08538952,0.28831574,0.17008519,-0.105591685,-0.11028875,0.14380987,-0.38506085,-0.38341403,0.31671458,0.39321053,0.32516348,-0.03907703,-0.49483043,0.06268953,-0.68327624,0.3144048,-0.02018155,-0.0752149,-0.72779065,0.52679944
0.4504156,1.0687801,-0.26786417,-0.045546386,-0.101630256,-0.25631937,0.40259013,-0.23448223,-0.10947575,-0.6112593,-0.55177456,-0.3362548,-0.029506363,0.33460623,-0.1671987,-0.2241439,0.051343407,-0.28531432,0.12520745,0.4653603,-0.4467305,0.096757285,-0.62025213,0.47553214,0.9231429,-0.29678875,-0.20422871,0.1913461,-0.21802494,0.14944984,0.07501978,-0.4525624,0.31783912,0.10988442,0.4709635,-0.09842281,0.092566215,0.31759873,0.0045943237,0.29851812,0.64407754,0.14845031,0.30044207,0.71001196,0.10142626,0.09867839,0.059404388,-0.08949822,0.17677058,-0.02773748,-0.4245101,-0.6018838,0.38443804,0.42507684,0.1510732,-0.02632008,-0.41540122,-0.000351373,-0.7781287,0.18519436,0.10107572,-0.052319143,-0.7296394,0.58016
0.5035722,0.8257976,-0.33247748,-0.056617215,-0.06640866,-0.2170861,0.44795108,-0.25135607,-0.2750688,-0.51843935,-0.6764286,-0.64447826,-0.059944883,0.057814714,-0.2948873,-0.13413349,-0.04063685,-0.17634544,0.16445136,0.5243303,-0.26801974,0.34009284,-0.66263705,0.5053555,0.7855187,-0.38681862,-0.29132468,0.19726987,-0.2159407,0.120522864,0.08950496,-0.44212684,0.20082486,0.16076152,0.47005004,-0.069235235,0.056353983,0.36142534,-0.035397295,0.18504371,0.58187395,0.19760185,0.30848414,0.84128684,0.17889805,0.24258383,0.12912093,-0.14690442,-0.08273421,0.09084533,-0.239013,-0.4188085,0.40146232,0.45591217,0.42349043,0.054549944,-0.30427775,0.029963361,-0.7404131,0.2902595,0.092345804,0.034146197,-0.8209531,0.4899152
0.5423086,0.80987674,-0.33601105,0.09926148,0.15276043,-0.21387003,0.41553083,-0.2706872,-0.44770527,-0.6425506,-0.73582333,-0.7417007,-0.09142562,0.069991075,-0.3603269,-0.08311202,0.025965799,-0.24298508,0.11187156,0.43742728,-0.3366695,0.23621859,-0.6002346,0.44667655,0.8320724,-0.35851216,-0.33727065,0.11887965,-0.060977247,0.13293807,0.08470764,-0.394664,0.1980823,0.31541288,0.25354263,0.052724786,0.10737967,0.41247964,-0.13950215,0.21998082,0.59193325,0.22337407,0.2382692,0.811628,0.06647147,0.19547424,0.14767042,-0.057686567,-0.07466764,-0.023861958,-0.25152066,-0.33441833,0.28531644,0.4799004,0.43824613,0.083020784,-0.40636778,-0.04652308,-0.7341905,0.13956583,-0.08075911,-0.021194614,-0.7604958,0.5215945
0.46586987,0.83466154,-0.36026707,0.18945773,-0.014164891,-0.27550358,0.1988688,-0.2906948,-0.13048626,-0.5106073,-0.78630286,-0.49887353,-0.04213816,0.21295264,-0.1763389,-0.34961164,0.17019701,-0.17509921,0.057989534,0.45123136,-0.48471338,0.14560392,-0.668594,0.4714453,0.893798,-0.50070673,-0.24509512,-0.020151237,-0.27082464,-0.051167503,0.017026007,-0.41957518,0.35615852,0.10317307,0.3586604,0.20434327,0.10314538,0.3803463,0.092887364,0.33223438,0.6060404,0.19543035,0.19421701,0.9324849,0.031144014,0.19000882,0.05038349,-0.05907693,0.019536449,0.10350827,-0.33826584,-0.52962893,0.30574405,0.39564782,0.39220005,-0.010336003,-0.47984165,0.008583984,-0.84699494,0.17401105,0.092728704,-0.08425929,-0.74032617,0.45698783
0.45353684,0.94757396,-0.42926258,-0.037331358,0.04410736,-0.4010404,0.32435086,-0.17541526,-0.20614703,-0.5783907,-0.67674875,-0.56525975,-0.19545063,0.28225118,-0.34624094,-0.16478993,-0.04815584,-0.25077233,0.10810634,0.5124589,-0.402882,0.23947513,-0.5941726,0.38560736,0.762673,-0.2735097,-0.091607064,0.25281143,-0.17810379,0.12041358,0.050759774,-0.40209624,0.11867067,0.26938334,0.45100722,-0.1744063,0.17504969,0.44055542,0.09509739,0.11457779,0.49828032,0.08205761,0.387024,0.77272713,0.19852595,0.18935384,0.1926625,-0.09648321,0.0073107127,0.13350451,-0.37286332,-0.42027387,0.305787,0.41890615,0.25099477,-0.017404446,-0.45679656,0.024909778,-0.69839686,0.18804488,0.028044762,-0.07302663,-0.89768577,0.5454794
0.39202344,0.85034335,-0.32574335,0.23056714,-0.100249864,-0.42801446,0.43231556,-0.22553892,-0.19541444,-0.6486902,-0.7187285,-0.6290503,-0.14656407,0.29021177,-0.15023805,-0.20550334,0.14987792,-0.18906763,0.1102015,0.49699345,-0.4253954,0.03720452,-0.60644495,0.53163123,0.8342948,-0.35638806,-0.17270127,0.103274204,-0.3441828,0.16031893,0.10326005,-0.4797533,0.3128869,0.07017653,0.2736988,-0.016445028,0.11782971,0.37441254,0.11211745,0.41792643,0.5323718,0.2082151,0.21368118,0.84526825,0.079743184,0.14912073,0.17190623,-0.03252622,0.019463757,-0.029900778,-0.32032847,-0.5174805,0.37591183,0.46935582,0.20127875,0.008361498,-0.3867334,-0.023726389,-0.8044694,0.102537364,0.12735045,-0.08019464,-0.77451676,0.5538868
0.5415637,0.9080421,-0.3904546,0.115650475,0.04262032,-0.22384927,0.24174024,-0.21097001,-0.20401716,-0.46500242,-0.68704456,-0.51249385,-0.04170285,0.16365895,-0.2186297,-0.0342479,0.14998241,-0.18523404,0.045890197,0.3663114,-0.44445914,0.22780456,-0.7476472,0.27238795,0.8346266,-0.35447517,-0.2535025,0.14172627,-0.1947461,0.033225268,0.0058930223,-0.361549,0.21565425,0.107802555,0.3071757,0.014803616,0.12327785,0.4186377,-0.033277754,0.1454504,0.69634765,0.16745596,0.17130843,0.92286783,0.07634557,0.16937387,0.13738719,-0.10023314,-0.13540962,0.15032534,-0.33624297,-0.48728797,0.29577658,0.43143415,0.3873008,0.100328594,-0.41244954,0.088283196,-0.72312844,0.095011055,0.02086322,-0.033566836,-0.84751886,0.5375497
0.4188253,1.0272214,-0.4842301,0.024178004,0.089803904,-0.21800016,0.37307844,-0.18702468,-0.29552487,-0.5298669,-0.6524744,-0.6106914,-0.1329104,0.17765842,-0.29750454,-0.07029904,0.08116677,-0.23499006,0.1513008,0.47286886,-0.43655157,0.2101269,-0.6987265,0.52401733,0.85239565,-0.35921335,-0.25152335,0.12045669,-0.16557068,0.079759985,-0.009308871,-0.49634865,0.21963075,0.16293885,0.32581747,0.11427938,0.026634684,0.37188026,-0.055770066,0.21222305,0.597806,0.19486849,0.20068881,0.79786026,0.071627915,0.15712656,0.14201427,-0.045092784,-0.14713502,0.1355973,-0.3475738,-0.39894137,0.28881818,0.4406961,0.3799854,0.04383497,-0.49016875,0.07968403,-0.7686462,0.16632344,0.006451505,-0.088975675,-0.73260444,0.53058875
0.52220154,0.69065905,-0.52033085,0.044352937,-0.015339567,-0.25209466,0.3681251,-0.33982548,-0.4355656,-0.64339703,-0.7864583,-0.67311245,-0.08037148,0.117954396,-0.21127084,-0.08310705,0.029113848,-0.21311107,0.061583992,0.49373448,-0.36016297,0.26832813,-0.61846495,0.47382554,0.8766415,-0.27068126,-0.3862966,0.10738132,-0.15845597,0.11962298,0.057867244,-0.48714495,0.25012404,0.18352221,0.29287073,0.18238072,0.13189377,0.40419585,-0.047023762,0.2854544,0.5910313,0.23605421,0.068330765,0.8311879,0.09167533,0.34581816,0.17940588,-0.08166973,-0.10545841,-0.0014435033,-0.28295964,-0.43142265,0.35119566,0.4381926,0.47478443,0.044883743,-0.39797074,0.020569332,-0.70361435,0.21070512,-0.06198229,-0.08724664,-0.6920593,0.43439367
0.63436604,0.99768126,-0.34895748,-0.05073993,0.100061424,-0.22817075,0.40248904,-0.14533238,-0.32014942,-0.48253128,-0.8110108,-0.47212547,-0.1577603,0.19370997,-0.35249332,-0.013159124,-0.104130715,-0.25814795,0.19727752,0.40309662,-0.23168103,0.179922,-0.70800424,0.41052732,0.9378966,-0.15886071,-0.0887239,0.18912415,-0.1693698,0.21688302,0.057315502,-0.4958468,0.17638753,0.1656844,0.32348981,-0.11365634,0.16362563,0.5107799,-0.03397769,0.21766819,0.543748,0.10971917,0.3952624,0.84372973,0.17955391,0.22580548,0.27860653,-0.05412051,-0.055308133,0.12945727,-0.36751285,-0.43084213,0.4277926,0.44646144,0.3305846,-0.042973936,-0.41297197,-0.020268437,-0.67051214,0.09711292,-0.038128935,-0.14419048,-0.69594026,0.57955503
0.4560195,0.89929235,-0.5501957,-0.015742045,-0.008895145,-0.30610412,0.34363848,-0.29739302,-0.34301805,-0.55485535,-0.648386,-0.6494664,-0.10198756,0.1614398,-0.24980599,-0.18565227,0.018532932,-0.1509232,0.058706068,0.5005292,-0.31717357,0.18739091,-0.69073236,0.4771415,0.8915007,-0.3833296,-0.27173784,0.07788604,-0.13384397,0.16138974,0.045102634,-0.46791548,0.1994539,0.22065754,0.45593274,0.014458519,0.15183254,0.32804236,-0.06269759,0.36085385,0.48615837,0.14173058,0.1491801,0.84549385,0.09933236,0.27529365,0.12667258,-0.18227589,-0.014079842,0.04970108,-0.29940856,-0.38734803,0.26317132,0.40923485,0.37841636,0.025462076,-0.44202578,0.079588704,-0.86487097,0.13524953,-0.10642576,-0.098329246,-0.7988262,0.48211363
0.42693618,0.8768928,-0.3615999,0.13768701,0.015158186,-0.27612957,0.32375085,-0.3249208,-0.27089348,-0.52534413,-0.64505106,-0.57245487,-0.09225281,0.19629705,-0.3122391,-0.20113517,-0.009158141,-0.22586375,0.0581748,0.38765308,-0.39773023,0.24895698,-0.567121,0.43901822,0.8207396,-0.41606456,-0.2626279,0.07612527,-0.12957115,0.10771334,-0.025456795,-0.4248246,0.28743047,0.21885118,0.43845794,0.031202646,0.21365355,0.4078003,-0.08094769,0.18730651,0.6244797,0.192881,0.2937322,0.77290475,0.16593207,0.19114313,0.03643327,-0.13060737,0.00768785,0.17259136,-0.24400394,-0.38681608,0.33704424,0.40490717,0.32095516,0.085835405,-0.4697991,-0.0586513,-0.7562542,0.1372884,0.08764203,-0.13754576,-0.83319014,0.4843976
0.7218634,1.1014225,-0.38765594,0.050705064,0.04202293,-0.35642996,0.3337027,-0.15953748,-0.29548597,-0.6665157,-0.57128805,-0.60772705,-0.13158059,0.12445006,-0.30313933,-0.024449743,0.026461871,-0.15642667,0.1287801,0.4447437,-0.2909282,0.17671783,-0.8203738,0.43604478,0.7825667,-0.28286788,-0.24854892,0.13104841,-0.16050106,0.23395626,0.09033123,-0.38047177,0.16493046,0.24615386,0.31122538,0.083619036,0.12245407,0.44194454,0.010350303,0.24522169,0.53217363,0.17173582,0.289396,0.8219352,0.06526116,0.16129309,0.18441491,0.034303628,-0.0152236065,0.042939402,-0.30333212,-0.41329455,0.26289073,0.34871048,0.3477916,0.030146064,-0.4318529,-0.024529139,-0.71565634,0.2202045,-0.10604513,-0.038009845,-0.6894944,0.6235191
