-0.28286624,0.23252796,0.4321666,0.15105473,-0.19787954,-0.44318023,-0.08207814,0.21446896,-0.12035584,-0.08515052,-0.37025675,-0.23904914,-0.1513633,-0.00950055,-0.01733721,-0.110791005,0.06069154,0.14781989,-0.3635855,0.24177854,-0.015149328,0.069262855,0.34328243,0.27728516,-0.21171764,0.1894382,-0.15098935,-0.2290158,0.0559514,0.017012332,-0.10944752,-0.23071559,0.14185521,0.31322107,0.0056761117,-0.124506615,0.1543824,-0.38140973,-0.044937115,-0.053474292,-0.1888646,-0.13695928,0.08429756,-0.4002376,0.09642218,0.4174479,-0.31899855,0.022993617,0.39451963,-0.21870299,-0.38216606,0.15718707,-0.0047622123,0.13925835,0.32618815,0.31227443,0.24966663,-0.19511384,-0.068756,-0.027424093,-0.113484375,0.34008753,-0.073339894,-0.035416223,-0.037592296,-0.36226666,-0.12761162,0.24087432,0.063559815,-0.015360788,0.03955112,-0.2082418,-0.17058717,0.31086057,0.114054225,-0.16533443,-0.02961366,0.20095628,0.03910061,0.08786736,0.23130396,0.06576563,0.23884849,0.10378534,-0.015570386,0.122685276,-0.04922798,0.087715335,0.30961624,-0.20680249,-0.40325123,-0.20995855,0.022780666,-0.1306969,0.16788529,-0.28594223,-0.20733382,-0.07743201,0.09961983,-0.07814945
0.4555111,-0.010995622,0.1772089,-0.056584306,0.26074415,0.20536292,-0.4665051,-0.53893864,-0.014460603,0.38654628,-0.3624418,-0.056835413,0.12015433,0.110809214,-0.38830572,-0.2829568,0.07212115,-0.31043333,-0.09313126,-0.10998606,0.16280468,0.053378887,0.15517731,-0.024067173,-0.26074693,0.12948652,0.10234129,-0.2525736,-0.3102065,0.60478145,0.03588747,-0.5332497,-0.64371073,0.13847624,-0.50796115,-0.64083785,-0.028692083,0.57304835,0.6666022,-0.106048524,0.24057677,0.004620208,0.13960691,0.007842336,0.15209688,-0.10547818,0.059542008,0.22471388,0.46125036,-0.07319571,-0.27032766,0.15773802,-0.52698934,-0.3418094,0.1855835,-0.05503875,1.1376494,-0.86698025,-0.39289367,-0.091468066,-0.090520896,0.26259643,-0.20833015,-0.3848668,-0.3886512,-0.66234535,0.103787936,-0.10155658,-0.4121693,-0.3858278,0.12303232,-0.39091894,0.34268606,-0.28724927,-0.20094036,0.059267774,0.44590202,0.3972129,0.31801146,-0.032514423,0.37642494,0.37033078,0.14266555,0.81948996,0.03161801,-0.38661724,-0.4031458,-0.095246315,0.013029225,-0.1802857,0.5233564,0.6124929,-0.50449467,-0.09629965,-0.07498574,-0.5957692,0.0781368,0.2012402,-0.082007416,-0.14644954
-0.30767214,0.29948723,0.052463755,0.21362452,-0.029579362,-0.40262452,-0.021690149,0.3603574,0.095173225,-0.086840466,-0.28003109,-0.5697409,0.19806573,0.06665861,0.1442647,0.106986634,-0.27399337,-0.21623161,-0.64191926,-0.349883,0.095867045,0.15179402,0.23001802,-0.29277506,0.6926148,-0.090555705,0.09193714,-0.71903753,0.026192887,0.25503835,-0.11924096,-0.0066439128,-0.4259959,-0.38006517,0.010780954,-0.11432735,-0.09233057,-0.4786083,0.10695731,-0.5220872,0.015018126,-0.051039625,0.12831835,-0.002305753,-0.3777637,-0.073419124,0.1649934,0.47714916,0.19922753,0.03916993,0.10872796,-0.24429454,-0.19296367,0.6036991,-0.39536625,0.03413586,0.0599602,-0.0045904447,0.039142836,0.1100441,0.22379205,0.2971665,-0.11166384,0.04001362,-0.35226452,0.067951076,0.049848206,-0.42743358,-0.28124958,-0.29239145,-0.055569027,-0.050053664,0.056225915,-0.13643186,-0.28024852,0.09415817,-0.042450257,0.7341632,0.21885039,0.36437592,-0.716135,-0.3119885,-0.43143323,0.17727669,0.107628554,-0.055514537,-0.005373892,0.27686843,0.06985586,-0.09356729,0.07560274,0.22055437,-0.47764048,-0.21695758,-0.3063419,-0.050301086,-0.28625757,0.15813763,0.13256377,-0.18998492
0.2588117,0.5750213,0.42456487,0.21274646,-0.14380601,-0.36232886,-0.017677188,0.5861027,-0.013755663,0.35339066,-0.73075366,-0.103866346,0.5510504,0.17486452,-0.050795812,-0.10936482,0.27289104,0.06511106,-0.10243981,0.06296867,-0.5693552,0.009528384,0.5551264,-0.4785111,0.37027225,-0.17145069,-0.47958285,-0.14111333,0.12725508,-0.23382437,0.028662045,0.26287356,-0.5387396,-0.66794354,-0.14410238,0.4273694,-0.49616003,0.05266549,0.032071676,-0.33602494,-0.21314925,-0.061958555,0.01221466,0.4576325,0.23083256,-0.7005553,-0.30769894,0.37363696,0.34406373,-0.06556705,0.38277975,-0.05653269,0.29307693,-0.3968582,-0.14851676,0.26617014,0.01652843,-0.31236345,-0.13178878,0.2015077,0.49370584,0.18285143,0.3238845,-0.27381304,-0.64206064,0.2160191,0.10312937,0.2999952,0.35446113,-0.2907097,-0.29860646,-0.3544742,-0.30731988,-0.40170804,0.3855273,0.12878993,0.640817,0.67093104,0.21786784,0.5487405,-0.47557086,0.13247925,0.023708984,-0.32411993,0.25504032,-0.015064081,0.0095884185,0.17250216,0.32938713,-0.46708304,0.10241606,-0.16390157,-0.11156128,-0.4101739,0.06938912,0.10448566,0.023360599,-0.031457994,0.7987982,-0.2619647
0.18340705,-0.037515078,-0.03218017,-0.089518525,0.16830653,0.047025643,-0.19789775,-0.7812829,-0.301939,0.30140966,-0.39316213,0.0021641923,-0.036501944,0.124514334,-0.10639492,0.06864924,-0.05030422,-0.08005701,-0.05767983,-0.25930998,0.3499589,0.3465083,0.065108,-0.061896708,0.16568178,0.16772938,-0.30942166,0.11292329,-0.029557498,0.6401705,0.19843112,-0.38529298,-0.2752099,0.04106068,-0.25838077,-0.5215502,0.09959325,0.24346319,0.4618807,-0.0035515812,0.023736535,-0.05766865,0.24270841,0.13726947,0.2032815,0.14357734,-0.3731236,0.1431616,0.3813117,0.19084904,-0.34570915,-0.029607719,-0.10611588,-0.39541304,-0.028589163,0.062198795,0.99212736,-0.39426142,-0.18511209,-0.0725067,0.32273132,0.34766087,-0.5292573,-0.4605479,-0.39570364,-0.56048864,0.4548981,0.049245376,-0.20290145,-0.542909,-0.033509467,-0.43755865,0.19208302,-0.2648133,-0.03745974,-0.16481045,0.43153453,-0.019277506,0.057700913,0.051295534,0.11257683,0.22781089,0.1380157,0.40094948,-0.2297987,-0.10950828,0.047710326,-0.09033122,0.26382276,-0.3393664,0.40230876,-0.20912348,-0.46781358,0.048412327,-0.18315193,-0.09805821,0.11526835,0.16148101,-0.01891718,0.08268616
-0.38694146,0.84397966,0.4756309,-0.3841975,-0.9111576,-0.64509153,0.46917146,0.12064358,0.022597322,0.16735148,-0.11372317,-0.46767142,-0.108018935,-0.16834773,0.76493454,-0.8965643,0.13461123,0.40164828,-0.07614682,0.12947877,-0.2422654,0.080032066,0.2502146,0.0096801175,0.42174286,0.30148587,-0.005014953,-0.35510945,-0.08727648,-0.07542416,-0.86114544,-0.40192384,0.48182753,-0.16684625,0.5176937,-0.25979552,-0.09716327,-0.07174488,0.25342736,0.083616495,-0.045659587,-0.052816957,0.2797905,0.10002568,-0.08073349,-0.24061643,0.09347672,0.35480705,-0.035467517,0.4235477,0.049219355,-0.13479716,0.2845638,0.3932976,-0.035257075,-0.19744904,-0.15852822,-0.68071204,-0.08778311,0.62465984,-0.37225604,0.288759,-0.76355606,0.41513073,-0.91543055,0.27610904,0.0069025974,-0.48606446,-0.13832013,-0.48244873,-0.18529272,0.5704716,0.46739486,-0.7568626,-0.045487117,0.2958776,0.78939223,0.118253,-0.07720521,0.7513955,0.5404233,0.5341102,-0.27829084,0.11196713,0.48548058,-0.28476787,-0.5576726,0.064303316,-0.30276203,0.08646145,0.13726367,0.5765609,0.21234296,-0.30877307,0.56141037,-0.5376644,-0.38870707,-0.37558892,-0.041236136,-0.28006998
-0.379939,-0.0074880417,-0.2413671,-0.19643067,0.04904718,-0.31227392,0.29429817,-0.039017837,0.18470079,0.18081298,0.28933048,-0.40033937,-0.1708555,-0.16075811,0.26164412,-0.29019123,0.09892861,-0.61240166,0.23808418,-0.19094384,-0.43335667,-0.09923605,0.10090605,-0.5571806,-0.23367171,0.37770957,-0.4368211,-0.419816,0.0012843524,-0.3199928,0.2752259,0.36053684,-0.1716627,-0.17687647,-0.24735576,-0.14226134,0.2330634,-0.11808456,0.11212254,-0.33486012,-0.35440865,0.27065188,-0.0053131366,-0.4791622,0.2914063,-0.469349,-0.039883044,-0.1390073,-0.09426342,0.20543069,-0.17607076,0.23354158,-0.16556601,-0.4268599,0.37243542,0.0987065,0.30594432,-0.10570956,-0.45460066,0.2511526,-0.08143421,0.4524926,-0.30521828,0.19077146,-0.05699351,0.49744308,-0.413756,0.16918921,0.46801606,-0.17199306,0.16331156,-0.39081073,0.26292574,-0.19241768,0.007967946,0.55254483,-0.08561238,-0.104464956,-0.426574,-0.07815059,-0.084303804,0.3957653,-0.18095233,0.14133805,-0.1277889,0.19242695,0.020425577,-0.19769277,0.13504127,0.35437974,-0.21539292,0.5765592,-0.20486727,0.29892614,0.005919013,-0.28355053,0.10469557,0.07206389,0.62218046,-0.32303467
-0.42554176,-0.4720146,0.29348657,-0.38501388,-0.15815534,0.08445724,-0.034554612,-0.56310624,-0.09642832,0.5464179,-1.4177835,0.27367756,-0.16984458,0.08159805,-0.0060751922,-0.36707112,-0.86469424,-0.54351,-0.6230661,-0.20659423,-1.3192627,1.1102257,0.31858253,0.14830932,0.31417027,-0.16377313,-0.5254656,-0.8633833,-0.82300764,0.20362876,-0.116966195,-0.95259243,-0.7980749,0.11079521,-0.55477375,0.15964982,-0.25218147,1.1194979,-0.7189219,0.25562882,-0.333837,-0.03581148,-0.4441144,-0.51717025,-0.3711643,-0.34273955,0.17144158,0.54094094,-0.5557974,0.16457883,-0.024549115,0.25335246,1.6023872,0.49537915,0.78668267,0.8767236,0.43032345,0.560143,-0.10577873,-0.0047170394,-0.45038486,0.04689967,-0.13649014,0.46797445,0.028562067,-0.34627163,0.22648399,-0.32155013,-0.07734962,-0.28098577,0.35025105,0.254615,-0.0027740095,0.12831692,-0.5795652,-0.4959668,0.13647717,0.44872752,-0.3182391,0.52486265,0.8392954,0.2106227,0.2690645,0.29086715,-1.6490785,-0.01933015,-0.71443266,0.9269583,-0.114243835,0.18502513,-0.35015818,0.19834456,0.069876224,0.6804183,-0.0328332,0.7360619,0.21222323,0.14109537,0.2637011,0.31199634
0.17886272,0.32063293,0.36053798,-0.04181827,-0.5227768,-0.50670695,0.09779251,0.097765416,-0.6132438,-0.09294274,-0.37564236,-0.22943534,0.36862266,-0.53383297,0.39191478,-0.49619585,0.24904081,0.5607863,0.16229317,0.20712748,0.2024116,0.0006427141,0.83665246,-0.54405975,-0.41518345,0.4207473,0.13287663,0.11930042,0.08228407,-0.3331934,-0.4548206,-0.71211624,-0.44949841,-0.1912985,0.68949455,0.05480529,0.45731315,0.321941,-0.4686972,-0.24137476,-0.91380334,-0.35517952,0.14547195,0.33811957,-0.0058610104,0.030197669,-0.47999078,0.10739459,-0.28115967,0.19316097,0.37544072,-0.36383376,-0.42395234,0.082965605,0.049130015,0.042614516,-0.18200779,-0.12865987,-0.7299742,-0.00574379,0.53679043,-0.30880985,-0.19432233,0.44522992,-0.63002956,0.07271158,0.3601032,-0.35287258,-0.010069511,0.38594943,0.19165963,0.12879173,0.5984807,-0.6938698,-0.4032025,0.8143031,-0.37644762,0.4947045,-0.16567445,0.96731687,0.1962188,0.036026157,0.5548768,-0.24680418,0.42566746,0.6847906,-0.007644679,0.11383624,-0.2628047,0.28251746,-0.092215784,0.9520765,-0.30341104,-0.15246789,0.04627459,0.38059852,0.19146265,0.24966444,0.316036,0.56078017
-0.06328325,-0.10307929,0.21693477,0.24043916,0.2795002,-0.3234113,0.16159931,0.108706854,-0.26379707,0.047652923,-0.15243405,0.9288173,-0.746777,0.22167742,0.7741246,-0.18506956,0.01487573,-0.45390975,-0.53357434,-0.34271657,0.2080586,0.41658577,0.0487429,0.8247551,0.19441117,0.7232704,0.07923522,-0.76281494,0.16506323,0.90160584,0.1522902,0.06993027,-0.23363268,-0.110654026,0.13296455,0.2001665,0.18951222,-0.43112957,-0.13839617,0.07728725,-0.38580638,-0.048430603,-0.58760625,0.5079622,0.24386047,0.21939158,-0.28799468,0.49999386,0.32949203,-0.15447968,0.42040366,-0.2818222,0.23336262,-0.51672584,-0.2230582,0.022045461,-0.5498647,0.3224329,-0.33723262,0.061511546,0.44704682,0.27447724,-0.17614216,-0.0071123317,-0.17326991,0.07940131,-0.19658855,0.084911756,0.18728147,0.5087977,-0.1744205,-0.3487321,-0.7444521,-0.8915476,-0.019873554,0.34790435,-0.7893907,0.4054892,0.36184582,-0.024031475,0.9138316,-0.05230436,-0.40450424,0.6532386,-0.09990388,0.305199,-0.7059995,-0.55878425,0.6108329,-0.52483755,0.27229902,0.41338238,0.30277103,0.53827983,-0.111388974,-0.29526252,-0.10824404,-0.35499325,-0.13007881,0.37342414
-0.17694071,-0.70164,0.24145277,-0.82379913,0.1201741,-0.58626366,-0.24663173,0.17299357,0.18454528,-0.025569,-0.4774112,0.22846241,0.29131988,-0.15036568,-0.38113102,-0.6440864,-0.05567867,-0.16571908,-0.11682951,0.1810053,-0.35570344,0.79948974,0.56736505,-0.3203509,0.0057347906,0.34820807,-0.91330355,-0.5338922,-0.42355874,0.17389774,0.33382624,-0.5311927,-0.07782123,-0.13885713,-0.04876274,0.15087147,-0.17666617,0.3436572,-0.025317624,0.039669633,-0.2779841,0.38304695,-0.4695315,0.03389603,-0.37185898,-0.36629876,-0.014046851,0.042219117,0.58778566,-0.09205899,0.053786647,-0.33643642,0.2780082,-0.08653157,0.5211854,0.35522017,0.2873915,0.46971628,-0.08082078,0.43596527,0.18564539,-0.020502895,-0.31313017,0.26026103,0.18076703,0.08343612,0.64000785,-0.46676594,-0.43334866,-0.6789503,0.14035858,0.38888603,0.25891414,-0.0077223415,-0.38671336,-0.13269404,-0.29328203,0.13484778,0.23602608,-0.19951664,0.7715428,0.5363827,0.04294516,0.5828495,-0.59185904,0.3112758,0.5409204,0.52550745,-0.48678088,-0.27972856,-0.05023077,-0.48181823,-0.19839154,0.7514752,0.5327481,0.04983553,-0.08114487,0.7051644,0.033538464,-0.105382815
-0.36698395,-0.30184272,0.8139414,-0.62474257,0.13034803,-0.47497278,0.6129224,-0.37145457,0.17918912,0.103992626,0.18005645,-0.7076565,0.0877952,-0.695762,0.23421146,-0.38621864,-0.45598575,0.5346406,0.09817902,0.06394199,-0.024363609,0.6190543,-0.025113607,0.20812881,0.24828525,0.93323153,-0.2921017,-0.7556407,-0.40152833,-0.5794901,-0.6443832,-0.9624279,-0.9610949,-0.7235553,-0.628473,0.23196705,-0.9274985,0.6454832,0.35540724,0.20837614,0.35364556,0.4721124,-0.48944706,-0.0708538,0.5289745,-0.314792,-0.14134696,0.07145384,0.15192321,0.23040248,-0.524642,-0.114827156,-0.024625648,-0.029737791,-0.20254035,0.11368742,0.91937,-0.7581147,-0.05008424,0.24327238,-0.6150151,0.053300317,-0.698995,0.42527273,0.13991146,0.43789852,-1.0487728,-0.5219948,0.117350176,-0.2666417,0.23056719,-0.1694896,0.09650788,0.5876381,-0.03635597,0.053282067,-0.5572239,-0.3827788,0.65097654,0.207317,0.5391006,0.17591657,-0.542112,-0.017828884,-0.41154128,0.31956673,0.060298655,-0.09950065,0.47237992,0.022838145,0.10642539,0.18251158,-0.18397225,0.21125929,0.8229371,0.1411379,-0.12489168,0.34226522,-0.35010245,0.21547662
-0.18017007,-0.13670997,0.40984792,-0.43907303,-0.1815346,-0.1955036,0.3913049,0.032666367,0.16872215,-0.12658662,-0.07103187,-0.017110804,-0.254891,-0.5708325,0.5157308,-0.2644351,-0.45938528,-0.33522356,-0.21035126,0.11049272,-0.06066828,0.52767074,-0.13203673,0.105432756,0.18190588,0.7268131,-0.5965945,-0.27403444,-0.23587954,-0.1943599,-0.4819981,-0.7370649,-0.6966045,-0.53631234,-0.4409698,0.17852253,-0.2941098,0.41772407,0.13955092,0.28124574,0.1504122,-0.07097614,-0.26679587,0.012409362,0.3750386,-0.39547366,-0.1070118,-0.42766243,-0.21815875,0.04349119,-0.4845251,-0.10772864,0.0805474,-0.25227723,-0.18440188,0.16370298,0.5031352,-0.10626628,-0.21244733,0.07429162,-0.5120412,0.18681455,-0.3017849,0.3146761,-0.0043814825,0.042904068,-0.5080474,-0.40564135,0.19248012,-0.05932876,0.022583244,-0.19855233,0.30251938,0.5945829,0.045436505,0.0630309,-0.114159696,-0.46819648,0.38761833,0.09331382,0.05704799,-0.08620416,-0.15343732,-0.029166076,-0.01924896,0.4472802,0.045473658,0.07761862,0.27804714,0.08896989,0.081489824,0.23364377,-0.32698748,0.34621993,0.5993079,-0.087283045,-0.22942115,-0.09895684,-0.12937236,-0.24538676
0.017922876,-0.21304354,0.54832304,-0.61754215,-0.23701692,-0.3502235,-0.5830476,0.2919389,-0.31788933,-0.33954197,-0.5554826,-0.5962509,0.014940019,0.0019075497,-0.111647926,0.14746821,0.095626675,-0.2053467,-0.25777435,-0.21539527,0.15850195,0.53577864,-0.10086438,-0.2331339,-0.12091991,0.3794517,-0.5770326,-0.26027223,0.9064495,0.18041047,0.11708899,0.26474553,-0.02976101,-0.15693161,-0.06342638,-0.1476299,-0.2584599,0.61823463,-0.5533849,-0.112960905,-0.21598476,-0.17739241,-0.15471883,-0.10555847,-0.24906391,-0.11790969,0.11207848,-0.20191833,0.35942924,-0.2014627,0.63511527,0.38556433,-0.113344885,0.016335495,-0.2699182,-0.011348628,0.40852922,0.3065177,-0.13991159,-0.045235965,-0.151011,-0.12541954,-0.22304952,-0.16609189,-0.56103426,0.41253784,-0.36636502,-0.1008118,0.22294979,0.4654925,0.030648867,0.11048432,-0.07072806,-0.19956028,0.022140428,0.34007764,-0.25875416,0.028564012,-0.5321676,0.45525897,-0.66988623,0.4159057,-0.009547341,0.4516849,-0.28587267,-0.14322746,-0.0061219567,-0.3267587,-0.056434147,0.18163717,0.101588555,0.27519947,-0.478918,0.09193955,0.18635161,-0.04348675,0.6001393,0.06369713,-0.06332469,0.94790214
-0.3756105,0.8352502,-0.27646807,0.31222263,-0.46880242,-1.2784644,-0.11309332,-0.14968851,0.070117384,-0.20396258,-0.16399437,0.08999434,-0.016560232,-0.20700085,-0.49553344,-0.40932542,0.56186205,0.24109872,0.26897222,0.018253265,0.41505525,0.037477795,0.07014502,0.11898389,0.45153144,0.085326225,-0.16353212,-0.2990363,0.26091132,-0.11404919,-0.22894377,-0.35568616,-0.6421096,-0.7014697,0.56879556,0.01917773,-0.21301562,0.33329785,0.6803388,-1.2080734,-0.8803487,0.24253015,-0.48971918,0.019550057,0.14908619,-0.31503236,-0.12420091,0.03286629,0.23495254,0.003531076,0.3229386,-0.38935903,-0.26766586,0.65394247,1.0096847,0.5436845,-0.18891737,-0.70788336,0.36698428,-0.03925332,0.34622717,0.0617422,-0.43520615,0.31954625,-0.4630658,-0.5725659,-0.117354974,-0.3915732,0.10581423,0.20055717,0.28037605,1.3288513,-0.21767068,0.07493072,0.08066843,0.15305358,-0.42241135,0.17530324,0.76210445,0.27402854,-0.07457065,0.818653,-0.49111268,0.31190836,-0.010529185,-0.55883974,-0.61710435,0.5253022,-0.09170728,0.82123643,0.4602796,-0.32960457,-0.22489655,-0.109259814,0.42714274,-0.0129950475,0.784306,0.7198216,-0.18935747,-0.54924107
-0.5765023,-0.17115483,0.3780879,0.42727298,-0.12633589,0.05316205,0.25527716,0.07972454,-0.4286569,-0.25151008,-0.6555963,0.22388947,-0.23893705,-0.5304301,0.21214052,-0.5039192,0.41853777,-0.2969518,-0.1093125,0.1311477,0.2759851,0.020743426,-0.21928976,0.030220142,0.03285769,0.5255205,0.033776283,0.37407312,0.24759106,-0.34157324,-0.2912974,-0.37294453,-0.7857553,0.26825306,0.11148748,0.02283102,0.20943707,-0.12278385,0.36425787,0.24912353,-0.05672335,-0.16266717,-0.0021374389,-0.30427715,0.29807246,-0.1725778,-0.36413613,-0.26170704,0.7062867,0.14904779,-0.07238098,0.20094372,0.054809507,-0.41397712,0.19417074,0.25834027,0.46402726,-0.0125958705,0.071613975,-0.12102711,-0.19207205,-0.02956365,0.0760548,-0.06452889,0.28754795,-0.23801672,0.15187721,0.23032895,0.22315562,-0.03109696,-0.061289433,-0.026296765,0.41829133,-0.18828823,0.5608652,0.4714241,0.07800457,-0.056916695,-0.17366275,-0.33160618,0.40439776,-0.37962276,-0.091375105,0.3381223,-0.4567349,-0.8857223,0.6081648,0.20967497,0.03559995,-0.25799468,-0.2949862,-0.116477214,-0.0065142466,-0.06842294,0.0951535,0.17312601,-0.6755315,0.28916198,0.1346157,-0.13229527
-0.20001568,-0.4539937,0.9012356,-0.6679456,-0.48836276,-0.47123826,-0.29221717,0.010118533,0.088118285,-0.22301076,-0.27324712,-0.019008636,-0.10949007,0.19079608,0.17779708,-0.5601712,0.1746051,-0.31136653,-0.15933503,0.8932919,-0.25867674,0.63476354,0.22074494,-0.052108046,0.42789838,0.3982658,-0.20728229,0.29421005,-0.56997335,-0.15745458,0.22180212,-0.47146216,-0.015919069,-0.6334889,0.097869515,-0.61126894,-0.016305042,0.6566706,-0.31761897,-0.104361676,-0.27467516,0.41445896,0.28951606,-0.18427505,0.20504403,-0.7444068,0.49724337,0.70975584,0.27959326,0.3259499,-0.268628,0.013698009,-0.18993774,-0.3806496,0.43558726,-0.38422674,0.3513963,0.03527912,0.2436315,0.3772254,0.5021968,0.14290272,-0.39636555,0.014285401,0.40103865,-0.19909224,-0.4113807,-0.48961365,-0.27511576,-0.3279886,0.3823176,-0.4796099,-0.32872704,-0.38577676,0.105777286,0.040042035,-0.043453213,0.5021775,-0.54353523,0.05092921,0.33083695,-0.19900146,-0.0054921084,0.124664895,-0.26377273,-0.21200827,-0.0719682,0.5498155,-0.52999336,0.37461817,0.3014992,0.6109888,0.06259124,0.36042002,0.23734301,-0.021573827,0.007849697,-0.09898014,0.144003,-0.7921303
0.08572598,-0.1254365,-0.1909799,0.23474096,-0.19003452,-0.8072532,-0.26452678,0.39204213,0.016289681,0.64171785,-0.40517074,0.22374728,-0.38594297,-0.29212373,-0.20403256,0.045351814,0.24478069,0.24088648,-0.37012005,-0.41378292,0.09567973,0.5762013,-0.70416045,0.5101973,-0.06922828,0.4542312,-0.22303797,0.21879289,0.30250803,-0.97323704,0.36109763,-0.20808016,-0.5244962,0.18072619,0.015936704,0.20533629,0.0384263,-0.36996755,0.64202195,0.23068091,-0.51265574,-0.68637687,-0.07562071,0.09444711,-0.61790407,0.2533865,0.17012702,-0.20191364,-0.06989537,0.82026833,-0.3585806,0.6647912,0.1713541,-0.32233214,-0.08289742,-0.18629782,0.07364787,-0.12425722,0.23306017,0.332745,0.7714638,0.5378698,0.090533026,0.028228596,-0.3288227,-0.2216472,-0.22138506,-0.11629347,-0.37937385,0.037902217,0.33125147,-0.48747322,0.43998682,-0.23134063,-0.8326985,-0.43921804,-0.10813876,0.6505467,0.0819985,-0.12934321,-0.22387615,0.22228113,-0.62380666,0.8152059,0.013894867,0.58073765,-0.14567247,0.027140673,0.44627175,-0.26018012,-0.5853968,0.499975,0.013095997,0.88212043,0.17795682,-0.03463825,0.23776022,-0.08903529,0.4372411,-0.00017549675
-0.059854954,0.15794912,0.15674189,0.55629945,-0.76723266,-0.4240591,0.22637554,-0.35132897,-0.22286731,-0.51732385,-1.8440204,-0.81919265,-0.90699375,0.068549365,-0.28635186,-1.220635,0.5540461,-1.4249007,-0.82033926,0.47356766,-0.04726129,0.3231808,0.647356,-0.08244523,-1.1550758,2.196444,-1.1301411,-1.4055918,-1.4225409,-0.13425119,-0.15524612,-1.2483315,1.3925849,-0.6520769,0.80072075,-0.37632328,-1.3428816,0.84852576,-0.4187231,0.34551927,-1.2716336,-0.9819692,-0.21633792,1.153264,-0.21068431,-0.6139037,-0.79733837,0.28354785,1.3596277,0.86978346,-0.4461193,0.79650116,0.40277565,-0.14775264,-0.08905794,1.4189416,0.27286315,-1.1903483,-0.37694088,0.48161757,-0.7608055,0.2857083,-1.0851533,0.5125999,1.2216344,-0.44721383,-1.4887561,-0.25120628,0.9703214,-0.25437367,-0.2227356,-0.7792767,-0.70725447,-0.001704056,1.0704926,0.44374582,-0.11892817,0.8772784,1.4877017,-0.3787737,0.1118247,0.3003052,-1.1392437,-0.78353614,-0.2678271,-0.4775213,0.72470504,-0.568135,1.2740749,-0.09075422,0.28516173,0.5714347,0.33472323,-0.3280256,-1.1367251,-1.3917342,-0.24530311,-1.0647434,0.31473306,-0.3254844
