-0.28286624,0.23252796,0.4321666,0.15105473,-0.19787954,-0.44318023,-0.08207814,0.21446896,-0.12035584,-0.08515052,-0.37025675,-0.23904914,-0.1513633,-0.00950055,-0.01733721,-0.110791005,0.06069154,0.14781989,-0.3635855,0.24177854,-0.015149328,0.069262855,0.34328243,0.27728516,-0.21171764,0.1894382,-0.15098935,-0.2290158,0.0559514,0.017012332,-0.10944752,-0.23071559,0.14185521,0.31322107,0.0056761117,-0.124506615,0.1543824,-0.38140973,-0.044937115,-0.053474292,-0.1888646,-0.13695928,0.08429756,-0.4002376,0.09642218,0.4174479,-0.31899855,0.022993617,0.39451963,-0.21870299,-0.38216606,0.15718707,-0.0047622123,0.13925835,0.32618815,0.31227443,0.24966663,-0.19511384,-0.068756,-0.027424093,-0.113484375,0.34008753,-0.073339894,-0.035416223,-0.037592296,-0.36226666,-0.12761162,0.24087432,0.063559815,-0.015360788,0.03955112,-0.2082418,-0.17058717,0.31086057,0.114054225,-0.16533443,-0.02961366,0.20095628,0.03910061,0.08786736,0.23130396,0.06576563,0.23884849,0.10378534,-0.015570386,0.122685276,-0.04922798,0.087715335,0.30961624,-0.20680249,-0.40325123,-0.20995855,0.022780666,-0.1306969,0.16788529,-0.28594223,-0.20733382,-0.07743201,0.09961983,-0.07814945
-0.15404606,0.4948383,0.17115107,0.22946972,0.37993622,0.29710558,-0.13647844,0.14879122,0.5698641,0.57871217,-0.007842989,-0.3225388,-0.15789856,0.34277725,-0.035769153,-0.18774424,0.10960271,-0.23855607,-0.13394554,-0.048357874,-0.773618,-0.07741085,0.32010543,0.774292,-0.12966743,0.8904062,-0.9473671,-0.6243335,0.08299597,0.17173864,0.010181742,-0.3935682,0.06974788,-0.6683564,-0.66481614,-0.922386,-0.44200525,-0.49212435,0.49211752,0.0060582473,-0.7572268,0.099633396,0.13097908,0.14369114,-0.8063291,-0.20377114,-0.23209864,-0.2944442,0.36076733,-0.13660885,-0.10156563,-0.04953693,-0.35473877,-0.46204835,-0.51592094,0.34626004,0.31021252,0.7671401,0.04790399,-0.24630737,0.15513898,-0.5886966,0.056230158,-0.046017963,0.13316382,-0.558027,0.44775173,-0.6530253,-0.20206386,-0.23916756,0.6774276,0.36165604,-0.6358868,0.25557902,0.08934543,0.18076111,0.23034768,-0.024553908,-0.41158882,-0.09752191,0.59820014,0.19865786,-0.14953513,-0.37095305,-0.17163298,-0.26172775,-0.25703025,0.082696825,-0.13987024,-0.02540781,-0.24566361,-0.21499805,-0.10130339,0.032931916,0.40411693,-0.02606654,0.6488441,0.81024826,0.07266551,-0.13411061
-0.08033043,0.62655383,0.43189332,-0.13372439,-1.1534733,-0.5312935,-0.10585194,0.5214157,0.7393226,-0.49537793,-1.392427,-0.5196812,-0.5344531,0.275762,-0.64632624,-0.640174,0.8035921,-0.5783104,-0.55574256,1.1109937,-0.50837517,-0.35661593,0.102384865,0.29118386,-1.7262149,2.4751391,-0.7284995,-0.8700995,-0.47132596,-0.44271034,-0.5681247,-1.0851768,0.47850668,-1.5437915,1.1166406,-1.2622603,-0.5337224,1.2052082,0.26873365,0.8754638,-1.5390693,-0.3575308,0.22291107,1.0869465,-0.45240775,-1.0817226,-1.2142698,0.41708434,1.465375,0.54837036,0.12272078,0.86315715,0.21197897,-0.40996695,0.34954894,1.1743711,0.3670042,-1.3563802,-0.167413,0.69735605,-0.28586274,0.40888497,-1.357663,0.74737674,1.0128245,-0.13466612,-1.4350404,0.21428293,0.6541097,-0.044392627,0.065028906,-0.7162528,-0.1501811,0.6347512,0.8783574,0.94491696,-0.2925605,1.0614855,1.8320645,0.034881648,-0.826983,0.11380354,-1.6237929,-0.58392525,-0.46426615,-0.17358644,0.85918415,0.78365344,1.5114212,-0.30884597,-0.35913324,-0.01590103,0.42795667,0.13023336,-0.5420269,-0.9898208,-0.74433714,-1.061877,0.3765554,-0.1502097
0.14759909,0.5057413,-0.011586385,-0.2352669,-0.91052175,0.43619198,-0.07815026,0.20219275,0.38417867,0.23150139,-0.23374967,0.008097565,0.18986572,-0.0724225,-0.6009893,-0.20711231,-0.06295033,-0.10690029,-0.14691797,0.5928552,0.23584625,0.20495877,-0.6913679,0.37288162,-0.6745209,-0.2071745,0.022892652,-1.0468725,0.014618676,-0.120991394,0.05756321,-0.7424907,0.17597777,-0.695719,-0.2869387,-0.039427396,0.18863015,-0.18680604,0.048521202,-0.04032261,-0.60692173,-0.10758647,0.042948738,-0.4330527,0.28264108,-0.3798637,-0.25139925,-0.28038883,0.8535579,0.38565105,-0.22427982,-0.4836874,0.25199696,-0.53752697,-0.14369541,-0.37295356,0.36818066,-0.12827732,-0.075884044,-0.094162084,-0.41085508,0.23463538,0.442177,-0.5202117,-0.45909655,-0.19456317,0.77822924,-0.31619126,0.019004203,-0.3354729,0.9439284,0.1140907,-0.25133198,-0.43987486,0.39104447,-0.27927738,-0.07447824,-0.19348636,0.35637596,0.09111059,0.048302826,0.10775873,-0.3168827,0.23891164,-0.14482655,0.74338114,-0.77766657,-0.29070112,-0.44943684,0.06701819,-0.52746814,-0.40535367,-0.58845085,0.10563353,-0.078275055,-0.492438,-0.094782725,0.39198762,-0.09445279,-0.13656569
0.038112212,0.23002912,0.10351046,-0.039027035,-0.49001387,-0.23087554,-0.5750354,0.19138692,0.16621943,0.3894092,-0.003863789,0.66263425,-0.7369387,-0.0044996226,-0.1274094,0.1374816,0.015985604,-0.0323934,0.42226967,-0.67641294,-0.05567084,0.096380964,-0.05131365,-0.4506826,-0.15506886,0.6044544,-0.3369523,0.17983314,-0.4498572,0.010224201,-0.1758448,-0.39552364,-0.3803447,-0.3468749,0.015392938,-0.31755978,0.034044486,-0.0674199,0.34225774,-0.09384497,-0.4201972,0.3276537,-0.028873634,-0.2199159,-0.36563525,-0.00018792872,-0.004390707,-0.23342966,0.5741348,-0.056696378,0.37871245,0.378792,-0.3232963,-0.14901336,-0.36070403,-0.25781918,-0.22608915,-0.1827604,0.05291691,0.06498934,-0.40897438,0.5681087,0.15779886,0.036831025,-0.11462917,-0.0012123693,0.057965,0.37805566,0.11633159,-0.3975676,0.16681716,0.0408227,-0.78462917,-0.48201597,-0.12282233,-0.070169464,-0.047126293,0.03429291,-0.0056693098,-0.5592456,-0.19325629,-0.2647046,0.15390804,-0.0032662943,-0.19457215,0.3559414,0.16076662,0.2220517,0.08815945,-0.12485111,-0.5377087,0.011985088,0.0479383,-0.29231694,-0.19038883,0.32014897,-0.20476414,-0.12969777,-0.22238141,0.27730346
0.020840688,-0.1680471,0.28944045,0.48581487,-0.10726072,-1.1235182,-0.10760028,0.72868574,-1.5845232,0.20650128,-0.26041874,0.062318776,0.5169542,-0.38628295,0.11558191,-0.711769,0.028461682,-0.06022278,-0.5135283,-0.13540314,0.12130608,0.2619793,-0.014635338,0.84236383,-0.24428758,0.20651816,-0.2440944,-0.18965545,0.4469134,-0.38076088,-0.31414762,-0.31958854,0.42341703,-0.06257045,0.43072918,0.17384814,-0.06362262,-0.6684481,0.09867668,-0.3352767,-0.1926704,0.06842462,-0.34575266,-0.54277694,-0.019831665,0.00019200335,-0.30734977,0.33590472,-0.07766261,-0.1616436,-0.85465336,0.7886558,-0.31319472,0.54522365,0.14941767,0.3449863,0.11462428,-0.17427024,-0.47851247,-0.17154935,-0.6970481,0.7601491,-0.36578903,-0.18475813,1.0487299,0.42423263,1.0638169,-0.29305533,-0.62331516,0.12441121,0.22313285,-0.43811446,-0.82229173,-0.1518304,0.34950897,-0.15704496,0.07550842,0.38781896,-0.31129652,-0.14265212,0.040487293,0.6774998,0.41149262,0.14887682,-0.41979325,0.7328184,0.29181615,0.43477637,0.3307305,0.22430933,0.74857086,0.13775735,-0.025883788,-0.14476615,0.2654564,-0.18983361,-0.2869197,0.07523098,-0.12994806,0.021333998
-0.5491758,-1.129286,0.20851424,0.49535906,-0.50597715,0.08034288,-1.0793374,-0.3916564,0.16291243,0.552064,-0.016942235,0.079194434,0.21523128,-0.08137547,0.85284656,-0.39031652,0.0051490064,-0.4209539,0.08104041,-1.0405115,-0.29133537,-0.08986639,0.65707856,0.25985193,0.63158464,0.5160565,-0.48320198,-0.29496455,0.015657315,-0.5063627,0.36647066,-0.4739918,-0.3162038,-0.056681532,0.12920755,0.7843792,-0.41437683,0.5897465,0.3072448,-0.7079366,0.0057675303,-1.2351555,-0.31659538,0.13992323,-0.14555961,-0.1147491,-0.9177652,0.6156584,0.3894854,0.059365705,-0.28246522,0.20850293,-0.74880147,0.18117356,0.36068124,-0.39487648,-0.056474116,0.086824365,-0.41237283,0.2861346,0.14631607,0.055138737,-0.42127323,-0.5456434,0.10330577,0.12267018,-0.0063213734,-0.39924812,0.23306733,-0.3517866,0.34524113,-0.37120196,-0.5338294,-0.017297627,-0.291881,0.13872297,0.06681101,0.16373773,0.038565926,-0.1488609,0.17830978,-0.24733764,-0.6122138,-0.049272496,-0.6384755,0.18612793,-1.0112395,0.18895712,-0.15740778,0.2417811,-0.21905139,-0.17521288,-0.30572453,-0.036355373,-0.04303056,-0.75725734,0.6303953,0.2591669,0.18657833,-0.15912902
0.38388565,-0.039588008,0.060426477,-0.7000814,0.1521562,-0.2216999,0.20931646,0.029668942,-0.09923732,0.15411042,0.525158,-0.20182726,-0.797764,-0.27215382,0.28016466,-0.13446361,-0.3203428,-0.078003496,-0.55981475,0.031990573,0.5087342,-0.21234179,0.05259142,0.29074952,0.023825144,0.06757579,-0.121277295,0.2717868,0.14244877,-0.30346468,0.4706737,-0.4532339,-0.39774737,-0.68052185,0.08254191,-0.19701223,-0.35753006,0.32391456,-0.3196431,-0.27837753,0.56753325,0.23676917,1.2105885,0.32274738,-0.15482505,-0.16599475,-0.5504179,0.47885486,0.382627,-0.3556635,0.15320203,0.19418466,-0.23598257,-0.14147565,0.37328616,0.20659672,-0.13446638,-0.22364047,-0.24795277,-0.3982054,-0.07638221,-0.081857026,-0.25177225,-0.13007659,0.083617635,-0.0616261,0.09288095,-0.11362501,-0.09059141,0.84368765,0.02062433,0.32409355,-0.34675014,0.2926952,-0.220738,-0.14529416,0.2930221,0.2071046,-0.34338215,0.19219276,-0.018758772,0.4376241,-0.38861427,0.065449424,-0.7527372,-0.2926586,-0.16003773,0.32180685,-0.2859402,-0.18004793,-0.6047853,0.35897192,0.15958086,0.630343,0.16810884,-0.057471257,-0.44201,-0.25642893,-0.16385972,0.44381088
-0.05795611,-0.34237456,0.72433317,-0.8431893,-0.35147303,-0.5278287,-0.2436094,0.002423542,0.39167836,-0.11411508,0.017559178,-0.20702781,-0.078448765,0.21314012,0.010325456,-0.453143,0.29336214,-0.28609484,-0.2719355,0.7434996,-0.15588176,0.6469062,0.4048945,-0.0737695,0.39712057,0.11351752,-0.34975693,0.42428443,-0.5721769,-0.19983806,0.38070717,-0.7169354,0.21861744,-0.5412565,0.26589847,-0.42489934,0.07446243,0.6736032,-0.40651193,-0.35769588,-0.40712413,0.5106951,0.21450607,-0.13972718,0.3551472,-0.4338499,0.26383477,0.65524673,0.45491207,0.4127063,0.08478356,-0.022862853,-0.2510676,-0.30718932,0.10434239,-0.59624016,0.31089994,0.060075253,0.011397585,-0.08537127,0.2732773,0.57976276,-0.86194205,0.16988298,0.52157485,-0.3234574,-0.20664291,-0.31602293,-0.12280337,-0.17693485,0.3602265,-0.49284747,-0.30654532,-0.33616966,-0.0922167,-0.08996258,0.0075515206,0.4956216,-0.5365726,-0.049579147,0.13767146,-0.24612236,-0.15271679,0.09365259,-0.5660134,-0.28853086,-0.00900323,0.22512397,-0.24881418,0.0445186,0.3453152,0.38870284,0.16770563,0.44849625,0.27398273,0.30108574,-0.008374207,-0.2564905,0.18676938,-0.89144087
0.37599313,-0.02593808,-0.042955294,0.30186495,-0.37833333,0.17834169,-0.064351924,0.078004755,-0.5330173,0.46495885,0.30591208,-0.48980775,-0.11423797,-0.15459757,-0.27860445,-0.37021428,-0.61383325,0.28497544,-0.36886543,0.5120664,0.47462076,-0.20954508,-0.06681587,0.0608167,-0.37739986,0.7642857,-0.14278406,-0.18946563,-0.21232098,0.19148062,0.7160005,-0.43388045,-0.5975276,-0.55079436,-0.12407255,-0.16202976,-0.005866689,0.6687392,-0.00186476,-0.2963071,-0.8313815,0.071026795,0.43834868,-0.14536516,0.35176933,-0.1534115,0.11093629,-0.4257899,1.0032833,-0.4307592,-0.52545315,-0.8175157,-0.27946788,0.25086752,0.18036148,0.4464546,0.9093025,0.6197949,0.2907301,-0.15427591,0.25613198,1.1171235,0.060166854,-1.1583374,-0.5465436,0.040663384,-0.23884736,-0.065679885,-0.62493837,-0.44245172,-0.7596624,-0.3388505,0.6209785,0.21143655,0.18735033,-0.76038146,0.3057765,-0.17937548,-0.08342641,-0.44500732,0.15494235,-0.30111247,-0.5181562,0.41289964,0.07797208,-0.14297727,-0.67311573,0.15854329,0.3343529,-0.24769746,0.3743089,0.15840942,-0.29350156,-0.29275295,0.47180942,0.5767658,-0.28078684,-0.048456162,-0.061159324,0.5414762
-0.061893836,0.035680655,-0.15333845,0.23164584,-0.23522162,-0.38746557,0.017424405,-0.12056111,0.48518753,-0.24528511,-0.08428545,-0.26726505,-0.5564983,0.2982432,-0.31159484,-0.08327669,-0.27223828,-0.18818408,-0.5517087,-0.41699812,-0.32821143,-0.25221843,0.3503115,-0.33668333,0.10342456,0.92305714,0.20454608,-0.26381823,0.020395963,-0.8462875,-0.37654737,-0.07020526,-0.15695952,-0.10662309,-0.06556511,0.34022754,0.10934167,-0.07636402,-0.23971573,-0.07279445,0.14086317,0.23722883,-0.5741805,0.1479055,-0.15500218,-0.35393584,-0.2394074,-0.16657957,0.29788482,0.41981697,-0.46648043,0.3571858,-0.058617093,0.055513013,0.32830182,0.20220669,0.2395593,-0.32064974,-0.1412489,-0.28010628,0.43489018,-0.21911132,-0.39869022,-0.1679936,-0.16166668,-0.018917615,0.3355997,-0.5416677,0.23714446,0.07011014,-0.035020493,0.27408463,0.35939285,-0.03658212,0.35085452,0.26444715,0.38509232,0.2003501,-0.23152292,0.16910012,0.20235665,-0.40071747,-0.32864597,-0.22315566,0.20269361,-0.26600966,0.38313845,-0.19892065,-0.0649396,-0.017084716,0.17352684,0.33408764,-0.24282067,0.18596171,0.34335053,-0.14000952,0.0010739027,0.35888755,0.08573312,0.19966476
-0.09350564,-0.24929348,-0.19913796,-0.2472478,0.16110578,-0.4105958,0.560603,-0.1866631,-0.2095767,0.17397451,0.63941556,-0.35452446,-0.35880157,-0.4481702,0.007582457,-0.28481954,0.5018201,-0.71094215,-0.07199631,-0.67383504,-0.52898616,-0.4065374,-0.10065785,-0.10383281,-0.41652215,0.05002773,-0.14387697,-0.29571727,-0.08203648,-0.058442153,0.13735695,-0.106590234,-0.36689854,0.026299242,-0.0686824,0.12833388,-0.083035655,-0.42008412,0.2577158,-0.33187643,-0.59556615,0.098746456,0.01005447,-0.23328432,-0.1855611,-0.75087243,-0.21821457,0.0331154,0.45294893,0.40224043,-0.15272905,-0.21671174,-0.37716165,-0.34669465,-0.068266034,0.28265998,0.9136685,0.038944874,-0.3272923,0.27949992,-0.3611389,0.37114727,-0.79251,0.25363168,0.066142604,0.61953276,-0.4745765,0.010314894,0.5409826,0.21954142,0.154403,-0.7788359,0.36149347,-0.40219685,0.08642803,0.7535203,0.04158935,0.4991193,-0.8324657,-0.39403224,0.15930599,0.6440816,-0.22457568,-0.31263903,-0.25462294,0.5894388,-0.26365963,-0.41619584,-0.17939328,0.5613716,-0.52004534,-0.01906354,-0.7498407,0.15293874,-0.1372206,-0.12708673,-0.05242374,0.14600894,1.0554596,-0.4277158
0.12539992,-0.012312692,0.45655075,0.3396582,-0.41408107,0.47902676,0.20782386,-0.0075768325,0.31671652,0.46228224,-0.083303116,-0.18541698,0.20152259,0.40679908,-0.18450584,-0.7656934,0.2449094,0.07964963,-0.8489849,-0.16796082,0.12173791,0.3408399,-0.46827462,0.7069686,-0.111039735,0.4642347,-0.3654785,-1.004016,0.09621978,-0.27194464,-0.05090504,-1.0665219,0.2503396,-0.37208033,-0.620167,-0.618191,0.28254142,0.21466461,0.5652199,-0.45465258,-0.28375527,-0.24511927,-0.112010494,0.354456,-0.14271162,-0.2895527,-0.31772062,-0.36001492,0.33154207,0.30549157,0.21192084,-0.32734713,-0.026468325,-0.6099469,-0.14995877,0.042997506,0.58413213,0.26957917,-0.23035412,0.38588098,-0.47008088,-0.18098484,-0.26664135,-0.098004356,-0.42265114,-0.25606987,0.8346503,-0.53284496,0.03568648,-0.8845301,0.39259827,0.122966535,-0.844184,-0.33452013,0.06625642,-0.2414799,-0.27058923,-0.1736414,-0.3476518,-0.061334886,-0.21169382,-0.21616063,-0.4495365,-0.30136025,-0.74458176,0.02013249,-0.45651966,0.04467881,-0.47557893,0.26688975,-0.87488663,0.045386977,0.04308497,0.15805705,0.43343356,-0.59870774,0.6192791,0.22203143,0.14188723,0.41742837
0.102877334,0.38385504,0.55203325,0.5592684,-0.37158296,-0.14652249,0.69209206,0.51003444,-0.19345386,-0.49892023,-1.4337804,0.26809105,-0.064583465,0.72136575,-1.0285907,-0.6358942,0.87039614,-1.2205969,-1.1729085,0.8047198,-0.33433884,-0.5095821,0.06962111,-0.19818187,-1.4987535,2.051951,-0.8232962,-0.9448438,-0.27298725,0.56185555,0.23161009,-1.2081172,0.11940437,-0.9693117,0.32784188,-0.9155612,-1.010402,0.8569279,0.39197287,0.507503,-0.8489806,-0.09087814,-0.6623822,1.515283,-0.85821027,-0.62198603,-1.1268599,0.20840207,1.0179172,0.9193794,-0.27903718,0.55313206,0.31702748,-0.95900416,0.40226606,1.8481628,0.40260658,-0.5436416,0.48470104,0.08424556,0.21771535,0.7244708,-1.6519516,0.49418432,0.94396335,-0.1402494,-1.0762254,0.04043636,0.68291205,-0.039658226,-0.16301207,-0.48129666,-0.28406593,0.08726446,0.6783253,1.2579188,-0.6022669,1.1969956,1.4577482,0.07470173,0.5601855,0.33364725,-1.5733563,-0.31088358,-0.44967958,-0.18550701,1.0718169,-0.5792954,1.593409,-0.036485523,-0.20041128,0.2073279,0.32703894,0.15007928,-1.1254443,-0.9762622,-0.04673147,-0.9419508,0.9344281,0.46526068
-0.12945442,-0.36568162,0.4332441,-0.16380668,-0.6866493,-0.43055683,-0.5426714,0.4149902,-0.17696518,-0.09884404,-0.09290597,0.3265682,0.6230843,0.4822872,-0.1263788,-0.041085273,-0.27679127,-0.25503784,0.01554945,-0.09245646,-0.14513354,0.64489627,0.04500099,0.27870893,0.45103976,0.24476452,-0.5281236,0.016872765,-0.5418115,-0.24445571,-0.31447798,0.11411158,-0.4007136,-0.22520603,-0.11343062,-0.6325969,0.76650983,-0.5029451,-0.054687437,-0.46236736,-0.13523082,-0.77358615,0.0021922353,-0.18249232,0.4373052,-0.11229556,0.04610314,0.2949328,-0.31015822,0.01465451,-0.52450716,-0.25380948,-0.20939992,0.25755703,0.097014464,0.12014245,-0.17579225,-0.36916572,-0.18849635,0.011569693,-0.13938463,0.094070375,0.16065148,0.33077502,0.19733289,-0.15751769,0.3077864,0.5253685,0.1352426,-0.050177813,0.116063535,0.077657856,0.19760895,-0.461145,0.4657208,-0.28135395,-0.2728874,0.32053167,-0.32505608,-0.29054838,0.31801495,0.04091631,-0.90768325,0.3315791,-0.09198772,-0.081366345,-0.65270984,0.0045785294,-0.30601797,-0.11294321,-0.0034667342,0.557057,0.1919909,-0.009052073,0.5030943,0.043087345,0.22888802,-0.48882183,-0.020974763,0.09032323
0.0772249,0.29383034,1.2324036,0.16946077,-1.5899986,-0.14704451,-0.050087783,0.33655924,0.26886657,-0.27803838,-0.96005017,-0.111229435,-1.2174668,0.10172462,-0.9935412,-0.882017,0.446298,-1.0957332,-1.0099164,0.82627356,-0.7244646,-0.45018286,0.24813516,0.19932134,-1.3461972,2.3730433,-0.904217,-0.6575837,-0.48055682,0.02717318,-0.5337184,-1.3648871,1.0172035,-0.92369026,0.94824135,-0.54152566,-1.3450319,0.11929833,-0.5380343,0.15345271,-0.88599545,-0.5330726,0.01592048,1.6578141,-0.15858772,-1.0074465,-0.8144551,0.46616006,1.3627923,1.075702,-0.5547723,0.7884625,1.3107742,-0.21225174,0.25473872,0.85849404,0.3494417,-0.23933363,0.18049946,1.1548916,-0.94552076,0.102838695,-1.1245772,0.5565811,0.8559465,-0.23257674,-1.3107944,0.45734498,0.86147296,-0.024479935,-0.22574191,-0.45437413,-0.59595746,0.21307649,0.83919233,0.582186,-0.07105458,0.96837103,1.2329054,0.14854454,-0.27152395,0.41221747,-1.5664821,-0.5331906,-0.87457556,0.38954908,0.6682433,-0.7701873,1.9070935,0.16459663,-0.46469817,0.097931854,0.42132857,0.34060922,-0.9456656,-1.341185,-0.7811461,-0.75911003,0.70585036,0.15667099
0.017613757,0.08015016,-0.03516325,-0.1673152,0.17589425,0.2672236,-0.3777794,-0.41188195,-0.26357257,0.5530141,-0.35235247,-0.0558554,0.04004425,-0.009108984,-0.1946057,-0.055327058,-0.3500189,0.09533323,-0.06362895,-0.25976306,0.18440719,0.4399631,0.13055694,-0.11406311,-0.036434397,0.088165745,-0.1554111,-0.0035251132,-0.10915117,0.590818,0.23223704,-0.21921465,-0.2204181,0.16206251,-0.4046314,-0.46240565,0.025089359,0.38392833,0.57254654,0.069347546,0.037194405,-0.20340574,0.24313515,0.16979122,0.4410707,-0.04842458,-0.42523643,0.19559895,0.32568467,0.11831008,-0.24643019,-0.0918891,-0.43027106,-0.32804495,0.0039551887,0.08980799,0.9353246,-0.45805764,-0.5888788,0.010094815,0.053983048,0.12132605,-0.5318754,-0.45545802,-0.53138745,-0.5014145,0.36986724,0.14906614,-0.23069938,-0.5142334,-0.087563194,-0.42123675,-0.009748951,-0.1857382,-0.07435606,-0.22917171,0.54281235,0.015287503,0.07577533,0.014704302,0.35195607,0.3952325,0.1303988,0.49744236,-0.14140467,-0.26428473,-0.07619459,0.04410138,0.2984191,-0.4118577,0.4293805,0.14916904,-0.5676005,0.18746349,-0.15761659,-0.15723905,0.18744202,-0.054123152,-0.1396976,-0.059492808
0.055108182,0.097527735,-0.12412419,-0.048304208,0.06301445,0.203379,-0.2772801,-0.55166334,-0.31262663,0.45619616,-0.48901007,0.07634585,0.011076808,0.053481862,-0.13909853,-0.08475119,-0.21174778,-0.0021915026,-0.16324663,-0.34136614,0.34549043,0.31003648,0.09987751,-0.24278194,0.13600199,0.023560252,-0.12257298,-0.11713191,-0.05858277,0.7944876,0.07778949,-0.48798633,-0.26322103,-0.08759623,-0.33795914,-0.49649554,0.045099743,0.38618436,0.45503315,-0.002867343,-0.012860379,-0.061551575,0.28151056,0.20121028,0.23203775,0.092678085,-0.4043277,0.1928149,0.3742,0.1008382,-0.27230737,0.102957115,-0.13760458,-0.44711426,-0.02683666,-0.122685164,0.9611905,-0.59695053,-0.386302,0.06563328,0.089238465,0.20000559,-0.23925363,-0.3235383,-0.12975504,-0.5086033,0.2692283,0.14845537,-0.15301925,-0.47787604,0.19893837,-0.38645396,0.18686554,-0.2625705,-0.14280368,-0.21551543,0.4518062,-0.02382221,0.26570648,0.015876383,0.09046608,0.13596557,0.17208403,0.30543366,-0.40936053,-0.21666603,-0.2384855,-0.053984765,0.27292168,-0.32340768,0.41070837,-0.0019964825,-0.5480512,0.053093817,-0.06314882,-0.0323421,0.26779675,0.0669679,-0.10015173,0.027644966
0.036010284,0.41837755,0.85416394,-0.17293264,-0.33265337,0.33629265,-0.06620662,0.109863505,-0.567303,0.4217565,0.1858242,0.57196087,0.078018576,0.22346145,-0.1977198,-0.39992607,0.4419375,-0.14307769,-0.060817283,-0.17211193,-0.25211415,0.1158972,0.26870653,-0.05159068,-0.41996756,0.07184329,-0.25102177,-0.12913164,0.6792041,0.01355082,0.03131741,0.038332075,-0.8661005,-0.05734541,0.24540773,-0.40949777,-0.4771379,-0.53221834,-0.63833416,0.15947314,-0.06320404,0.41990963,-0.03747768,0.1496688,-0.18832906,-0.35974148,0.060778398,0.032909654,-0.08615295,0.5313612,-0.75333273,-0.17318477,-0.30533302,-0.08352434,0.24521175,-0.295829,0.16766721,0.08911669,-0.5320707,0.3070952,0.15892969,0.65435493,-0.47451606,0.20746875,-0.32926473,-0.092307344,-0.2522945,-0.2896656,0.030575376,-0.02495589,-0.13871418,0.11113777,-0.20467637,-0.34347987,-0.27169335,-0.57576126,-0.48007017,0.4527907,0.362166,0.07512133,0.08346132,0.13830061,-0.89143896,0.2916919,-0.41363156,0.2381634,-0.21938848,0.4821503,0.20778354,0.73300946,-1.1441083,-0.684097,-0.47206202,-0.12070268,0.2809741,0.14659935,-0.54385203,0.24598235,-0.012553469,0.2741774
0.19911146,-0.03217132,1.1246146,-0.0785175,-0.1576488,-0.942498,0.81625354,-0.30104545,-0.02844594,0.37421006,0.10719954,-0.15014468,0.045027573,-0.8071837,0.19890884,-0.12974574,0.32021526,-0.13984253,-0.006657797,0.05937164,-0.53555536,0.121031605,1.1226292,0.116580755,0.106995374,-0.40359378,-0.6314106,-0.69916236,0.89982486,-0.79767704,0.5412476,-0.74021524,0.21129502,-0.6979405,0.5174157,-0.028180772,-0.3388021,-0.45925188,0.45334378,0.7144693,-0.9311712,0.71895456,-0.03646194,0.009838162,-0.20229323,-0.19999164,-0.7084965,0.23173638,-0.1168079,-0.052352346,0.42677012,-0.60623974,0.35885084,-0.035976194,-0.31596467,0.5955292,-0.422091,-0.38572365,-0.2515367,-0.5739798,0.40836126,-0.2015909,0.24861573,-0.3938749,-0.40227652,0.068520315,-0.10925457,0.5625237,-0.06201252,-0.057024997,0.025623806,0.46338993,0.82201064,-0.49019456,-0.23035672,-0.24976265,-0.17548169,0.48675805,0.060300916,0.051657528,-0.33401346,-0.08876249,-0.36244288,-0.45278096,0.34177515,-0.21432064,-0.52610296,0.043657053,0.18959786,-0.15844862,0.38264042,0.69804037,-0.086890176,0.39689395,0.3611103,-0.35250247,0.21469252,0.4002295,-0.57808024,-0.20760328
